Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Vault-Server-ASG', u'Key': u'Name'}]"
Resources.AWS::EC2::RouteTable.Condition,VPC
Mappings.AWSRegionToAMI.ca-central-1.AMIID,ami-ef3b838b
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/vault/vault-dev-server-start.sh.mode,000744
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/vault/vault-dev-server-start.sh.group,root
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'EC2VaultSecurityGroup'}
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/vault/vault-dev-server-start.sh.content,"{u'Fn::Join': [u'\n', [u'#! /bin/bash', u'LISTEN_ADDRESS=$(curl -s http://169.254.169.254/latest/meta-data/local-ipv4)', u'nohup vault server -dev-listen-address=${LISTEN_ADDRESS}:8200 -dev > /etc/vault/vault-server-log.out 2>&1 &', u'echo done', u'exit 0']]}"
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'NewVPC'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'EC2VaultSecurityGroup'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'DesiredCapacity'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/profile.d/vault-addr-variable.sh.owner,root
Resources.AWS::EC2::InternetGateway.Condition,VPC
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Tags,"[{u'Value': u'Vault-server-ELB', u'Key': u'Name'}]"
