Parameters.PlayerAccountCognitoIdentityIdIndexWriteCapacityUnits.Description,Number of writes per second for the Cognito identity id index.
Parameters.PlayerAccountCognitoIdentityIdIndexWriteCapacityUnits.Default,1
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Resources.Custom::AccessControl.DependsOn,"[u'CustomAuthFlowLambda', u'PlayerAccounts', u'PlayerUserPool', u'ServiceApi', u'ServiceLambda']"
Resources.AWS::Lambda::Function.Properties.Timeout,6
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'AccountId'}]"
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.PlayerAccountCognitoUsernameIndexWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Handler,custom_auth_flow.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'CustomAuthFlowLambdaConfiguration', u'ConfigurationBucket']}"
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Parameters.PlayerAccountCognitoUsernameIndexReadCapacityUnits.Default,1
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'AccountId', u'AttributeType': u'S'}, {u'AttributeName': u'IndexedPlayerName', u'AttributeType': u'S'}, {u'AttributeName': u'PlayerNameSortKey', u'AttributeType': u'N'}, {u'AttributeName': u'CognitoIdentityId', u'AttributeType': u'S'}, {u'AttributeName': u'CognitoUsername', u'AttributeType': u'S'}]"
Resources.Custom::CognitoUserPool.Properties.ClientApps,[u'DefaultClientApp']
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions,"[{u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/GET/account', u'/api/PUT/account', u'/api/GET/service/status'], u'AbstractRole': u'Player'}, {u'Action': u'execute-api:Invoke', u'ResourceSuffix': [u'/api/GET/account', u'/api/PUT/account', u'/api/GET/service/status'], u'AbstractRole': u'Server'}]"
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.PlayerAccountCognitoIdentityIdIndexReadCapacityUnits.Description,Number of reads per second for the Cognito identity id index.
Parameters.PlayerAccountReadCapacityUnits.Default,1
Parameters.PlayerAccountCognitoIdentityIdIndexReadCapacityUnits.Default,1
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::CognitoUserPool.Metadata.CloudCanvas.Identities,"[{u'ClientApp': u'DefaultClientApp', u'IdentityPoolLogicalName': u'PlayerAccessIdentityPool'}]"
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.PlayerAccountReadCapacityUnits.Description,Number of reads per second.
Parameters.PlayerAccountNameSortKeyCount.Default,5
Parameters.PlayerAccountPlayerNameIndexWriteCapacityUnits.Description,Number of writes per second for the name index.
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceApi'}]"
Parameters.PlayerAccountWriteCapacityUnits.Default,1
Parameters.ServiceApiCacheClusterEnabled.Default,false
Parameters.PlayerAccountNameSortKeyCount.Description,The sorted player names will be split among a number of keys to balance load across the name index partitions
Resources.Custom::CognitoUserPool.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'cognito-idp:AdminInitiateAuth', u'cognito-idp:AdminRespondToAuthChallenge'], u'AbstractRole': u'CustomAuthFlowLambda'}, {u'Action': [u'cognito-idp:AdminConfirmSignUp', u'cognito-idp:AdminCreateUser', u'cognito-idp:AdminGetUser', u'cognito-idp:AdminResetUserPassword', u'cognito-idp:AdminUpdateUserAttributes', u'cognito-idp:DescribeUserPool', u'cognito-idp:ListUsers', u'cognito-idp:AdminUserGlobalSignOut'], u'AbstractRole': u'ServiceLambda'}]"
Resources.Custom::CognitoUserPool.Properties.PoolName,PlayerAccess
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,cognito-idp.amazonaws.com
Parameters.PlayerAccountCognitoUsernameIndexWriteCapacityUnits.Description,Number of writes per second for the username index.
Parameters.PlayerAccountPlayerNameIndexReadCapacityUnits.Default,1
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Parameters.PlayerAccountPlayerNameIndexReadCapacityUnits.Description,Number of reads per second for the name index.
Parameters.PlayerAccountCognitoUsernameIndexReadCapacityUnits.Description,Number of reads per second for the username index.
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'CustomAuthFlowLambdaConfiguration', u'ConfigurationKey']}"
Parameters.PlayerAccountPlayerNameIndexWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'CustomAuthFlowLambdaConfiguration', u'Role']}"
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:DeleteItem', u'dynamodb:GetItem', u'dynamodb:PutItem', u'dynamodb:Query', u'dynamodb:Scan', u'dynamodb:UpdateItem'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:GetItem', u'dynamodb:PutItem', u'dynamodb:Query', u'dynamodb:UpdateItem'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'CustomAuthFlowLambda'}]"
Metadata.CloudCanvas.Id,$Revision$
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'CustomAuthFlowLambdaConfiguration', u'Runtime']}"
Parameters.PlayerAccountWriteCapacityUnits.Description,Number of writes per second.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.Custom::CognitoUserPool.Properties.ExplicitAuthFlows,[u'ADMIN_NO_SRP_AUTH']
Parameters.ServiceApiCacheClusterSize.Default,0.5
