Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'-1', u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,10
Resources.AWS::RDS::DBInstance.Properties.DBParameterGroupName,{u'Ref': u'RDSMySQLDBParameterGroup'}
Resources.AWS::RDS::DBInstance.Properties.Engine,mysql
Resources.AWS::RDS::DBParameterGroup.Properties.Family,mysql5.7
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,This is a merged security group used for all resources for simplification
Resources.AWS::RDS::DBInstance.Properties.PreferredMaintenanceWindow,sun:07:30-sun:08:00
Parameters.Environment.ConstraintDescription,must select one of the supported environments
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,password1
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Subnets used for RDS MySQL instances.
Resources.AWS::RDS::DBInstance.Properties.PubliclyAccessible,false
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,app
Resources.AWS::RDS::DBSubnetGroup.Type,AWS::RDS::DBSubnetGroup
Resources.AWS::RDS::DBParameterGroup.Properties.Description,For RDS My SQL DBs
Resources.AWS::RDS::DBParameterGroup.Type,AWS::RDS::DBParameterGroup
Parameters.Environment.AllowedValues,"[u'dev', u'test', u'prod']"
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,20
Resources.AWS::RDS::DBInstance.Properties.PreferredBackupWindow,07:00-07:30
Resources.AWS::RDS::DBInstance.Properties.AutoMinorVersionUpgrade,true
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,esaroot
Resources.AWS::RDS::DBParameterGroup.Properties.Tags,"[{u'Value': u'dbparamgrp:mysql', u'Key': u'custom:resource:name'}]"
Parameters.Environment.Description,Type of environment this stack will be used for
Resources.AWS::RDS::DBInstance.Properties.Port,3306
Resources.AWS::RDS::DBInstance.Properties.LicenseModel,general-public-license
Resources.AWS::RDS::DBInstance.Properties.Tags,"[{u'Value': u'rds-mysql', u'Key': u'Name'}, {u'Value': u'rds:mysql', u'Key': u'custom:resource:name'}, {u'Value': u'rds', u'Key': u'custom:resource:type'}, {u'Value': u'elasticstores', u'Key': u'custom:app:name'}]"
Resources.AWS::RDS::DBSubnetGroup.Properties.Tags,"[{u'Value': u'dbsubnetgrp:mysql', u'Key': u'custom:resource:name'}]"
Resources.AWS::RDS::DBInstance.Properties.AllowMajorVersionUpgrade,true
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,5.7.19
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,false
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::RDS::DBInstance.Properties.StorageEncrypted,false
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'-1', u'IpProtocol': u'1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}, {u'ToPort': u'22', u'IpProtocol': u'6', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'3306', u'IpProtocol': u'6', u'CidrIp': u'10.101.0.0/16', u'FromPort': u'3306'}, {u'ToPort': u'80', u'IpProtocol': u'6', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'65535', u'IpProtocol': u'6', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'1024'}]"
Resources.AWS::RDS::DBInstance.Properties.CopyTagsToSnapshot,true
Parameters.Environment.Type,String
Resources.AWS::RDS::DBInstance.Properties.DBInstanceIdentifier,elasticstoreappdbinst
Outputs.AppVpcId.Description,TODO: URL of the LoadBalancer for the app
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,"[{u'Fn::GetAtt': [u'NetworkStack', u'Outputs.DBTierAZ1SubnetId']}, {u'Fn::GetAtt': [u'NetworkStack', u'Outputs.DBTierAZ2SubnetId']}]"
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,[{u'Ref': u'AppSecurityGroup'}]
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Environment,{u'Ref': u'Environment'}
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,"{u'Fn::GetAtt': [u'NetworkStack', u'Outputs.AppVpcId']}"
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Outputs.AppVpcId.Value,"{u'Fn::GetAtt': [u'NetworkStack', u'Outputs.AppVpcId']}"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'app', u'Key': u'Name'}, {u'Value': u'sg:app', u'Key': u'custom:resource:name'}, {u'Value': u'sg', u'Key': u'custom:resource:type'}, {u'Value': u'elasticstores', u'Key': u'custom:app:name'}]"
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,1
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3-us-west-2.amazonaws.com/elasticstores/cfn-templates/cfn-template-es-app-network.json
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,{u'Ref': u'RDSMySQLDBSubnetGroup'}
