Parameters.EC2KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH access to the instances.
Parameters.TagValue.Description,The tag value that identifies this as a target for deployments.
Resources.AWS::CodeBuild::Project.Properties.Description,Build Java application
Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,MyApplication
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Resources.AWS::CodeBuild::Project.DependsOn,CodeBuildRole
Parameters.TagKey.Description,The tag name that is associated with EC2 instances on which CodeDeploy agent is installed
Outputs.CodePipelineURL.Description,CodePipeline URL
Parameters.TagKey.Default,Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2KeyPairName.default,EC2 KeyPair Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryBranch.default,CodeCommit Repository Branch
Resources.AWS::CodePipeline::Pipeline.DependsOn,CodeBuildJavaProject
Parameters.RepositoryBranch.Default,master
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_SMALL
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Resources.AWS::CodeBuild::Project.Properties.Environment.Image,aws/codebuild/java:openjdk-8
Outputs.CodeBuildURL.Description,CodeBuild URL
Outputs.CodeCommitURL.Description,Git Repository URL
Resources.AWS::CodeBuild::Project.Properties.TimeoutInMinutes,10
Parameters.EC2KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Parameters.EC2KeyPairName.MaxLength,255
Parameters.TagValue.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codebuild.amazonaws.com']}}]"
Parameters.EC2KeyPairName.MinLength,1
Parameters.TagValue.AllowedPattern,[\x20-\x7E]*
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentConfigName,CodeDeployDefault.AllAtOnce
Parameters.TagValue.Default,CodeDeployEC2Tag
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'CodeDeployEC2InstancesStack', u'Outputs.CodeDeployTrustRoleARN']}"
Outputs.CodeDeployURL.Description,CodeDeploy URL
Outputs.CloneUrlSsh.Value,"{u'Fn::Join': [u'', [u'git clone ', {u'Fn::GetAtt': [u'CodeCommitJavaRepo', u'CloneUrlSsh']}, u'']]}"
Outputs.CloneUrlSsh.Description,Git command for CodeCommit repository
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,"{u'Fn::GetAtt': [u'CodeBuildRole', u'Arn']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'EC2KeyPairName', u'RepositoryBranch'], u'Label': {u'default': u'Dynamic Configuration'}}]"
Parameters.EmailAddress.Description,Email Address for sending SNS notifications for CodeCommit
Resources.AWS::CodeDeploy::Application.DependsOn,CodeDeployEC2InstancesStack
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryName.default,CodeCommit Repository Name
Parameters.EC2KeyPairName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'codebuild-service', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CodeBuild::Project.Properties.Tags,"[{u'Value': u'JavaTomcatProject', u'Key': u'Owner'}]"
Resources.AWS::CodeCommit::Repository.Properties.RepositoryDescription,CodeCommit Repository
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/stelligent-public/cloudformation-templates/github/labs/codebuild/CodeDeploy_SampleCF_Template.json
