Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Resources.Custom::AccessControl.DependsOn,"[u'ServiceLambda', u'ServiceApi', u'Answers', u'Surveys', u'Questions', u'AnswerAggregations', u'AnswersDynamoDbStreamLambda', u'AnswerSubmissionsExportS3Bucket', u'ExportAnswerSubmissionsCSVLambda', u'DeleteAnswerSubmissionsLambda']"
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'survey_id'}, {u'KeyType': u'RANGE', u'AttributeName': u'submission_id'}]"
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Resources.AWS::Lambda::Function.Properties.Handler,delete_submissions.main
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Parameters.AnswersWriteCapacityUnits.Description,Number of writes per second.
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'survey_id', u'AttributeType': u'S'}, {u'AttributeName': u'submission_id', u'AttributeType': u'S'}, {u'AttributeName': u'user_id', u'AttributeType': u'S'}, {u'AttributeName': u'creation_time', u'AttributeType': u'N'}]"
Parameters.ResourceGroupName.Description,Name of the resource group.
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.ResourceSuffix,"[u'/api/GET/active/survey_metadata', u'/api/GET/active/surveys/*', u'/api/GET/service/status', u'/api/POST/active/surveys/*', u'/api/PUT/active/surveys/*']"
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.Action,lambda:InvokeFunction
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.AnswerAggregationsWriteCapacityUnits.Default,1
