Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html,https://wordpress.org/wordpress-4.2.4.tar.gz
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'Value': u'wordpress', u'PropagateAtLaunch': True, u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}, u'/wordpress']]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,2
Resources.AWS::IAM::User.Properties.Path,/
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u' yum install -y httpd-tools\n', u'ab -n 10000 -c 2 http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}, u'/wordpress/\n']]}}"
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,0
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.BlogTitle.Default,Amazon Web Services in Action - Example
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,2
Parameters.AdminEMail.Description,The email address of the administrator.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,ELB
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme,internet-facing
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.01_config.command,/tmp/config
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql,[]
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,LessThanThreshold
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.01_config.cwd,/var/www/html/wordpress
Resources.AWS::EC2::Subnet.Properties.CidrBlock,172.31.38.0/24
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,True
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,3
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.mode,000500
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,wordpress
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,CPUUtilization
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/EC2
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,wordpress
Parameters.KeyName.Default,mykey
Parameters.AdminPassword.Description,A password for admin.
