Parameters.InternalLoadBalancerSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VPCCidr.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.InternalLoadBalancerSubnetCidrAZ2.MinLength,9
Parameters.AppName.Description,What is the name of the application? This is used to tag resources
Outputs.VirtualPrivateGateway.Description,Virtual Private Gateway
Parameters.PresentationSubnetCidrAZ1.MaxLength,18
Parameters.DatabaseSubnetCidrAZ2.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Outputs.InternetSubnets.Description,Internet Subnets
Parameters.DatabaseSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.EnvironmentName.Description,"What is the environment type, e.g. alpha/beta/prod/test."
Parameters.InternalLoadBalancerSubnetCidrAZ3.Default,0.0.0.0/0
Outputs.InternalSubnets.Description,Internal Subnets
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.InternetLoadBalancerSubnetCidrAZ1.MaxLength,18
Parameters.PresentationSubnetCidrAZ3.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.InternetLoadBalancerSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ1.MaxLength,18
Parameters.InternetLoadBalancerSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VPCCidr.Description,CIDR block for entire VPC (e.g. 10.1.2.3/22)
Parameters.InternetLoadBalancerSubnetCidrAZ3.MaxLength,18
Parameters.InternalLoadBalancerSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.ApplicationSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ApplicationSubnetCidrAZ2.Default,0.0.0.0/0
Parameters.InternalLoadBalancerSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.CorporateCidrIp.Default,10.0.0.0/8
Parameters.DatabaseSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternalLoadBalancerSubnetCidrAZ1.MinLength,9
Parameters.ApplicationSubnetCidrAZ2.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Parameters.CorporateCidrIp.Description,Corporate CidrIp (to restrict traffic to only the corporate IP space)
Parameters.VPCCidr.MaxLength,18
Parameters.ApplicationSubnetCidrAZ1.Description,CIDR block for subnet containing the Application Servers (e.g. 10.1.2.3/25)
Parameters.DatabaseSubnetCidrAZ3.MaxLength,18
Parameters.DatabaseSubnetCidrAZ3.MinLength,9
Parameters.InternetLoadBalancerSubnetCidrAZ3.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternalLoadBalancerSubnetCidrAZ2.Description,CIDR block for subnet containing the internal facing load balancers (e.g. 10.1.2.3/26)
Parameters.InternetLoadBalancerSubnetCidrAZ2.Description,CIDR block for subnet containing the internet facing load balancers (e.g. 10.1.2.3/26)
Parameters.DatabaseSubnetCidrAZ3.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Parameters.InternetLoadBalancerSubnetCidrAZ3.MinLength,9
