Parameters.CognitoIdentityPoolId.Description,"Cognito Identity Pool Id to used in the web app configuration.
"
Parameters.BotName.Type,String
Parameters.CodePipelineName.Description,Name of CodePipeline to be created.
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Parameters.CodeBuildName.Type,String
Resources.AWS::Lambda::Function.Properties.Timeout,120
Parameters.CognitoIdentityPoolId.MinLength,1
Parameters.CustomResourceCodeObject.Type,String
Outputs.WebAppUrl.Description,URL of the web application
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::Lambda::Function.Properties.Handler,s3-cleanup.handler
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_LARGE
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,CustomResourceCodeBucket
Parameters.BotName.Description,"Name of Lex bot to be used in the web app configuration.
"
Parameters.CodePipelineName.Type,String
Parameters.CustomResourceCodeObject.Default,artifacts/aws-lex-web-ui/artifacts/custom-resources.zip
Resources.Custom::S3Cleanup.Condition,ShouldCleanupBuckets
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.CognitoIdentityPoolId.Type,String
Parameters.BotName.MinLength,2
Parameters.CodeCommitRepoName.AllowedPattern,^[\w\.-]+$
Parameters.CodePipelineName.MaxLength,100
Resources.AWS::IAM::Role.Condition,ShouldCleanupBuckets
Outputs.LoaderScriptUrl.Condition,NeedsParentOrigin
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,CodeBuildRole.Arn
Parameters.CustomResourceCodeObject.Description,"S3 object zip file containing Lambda custom resource functions
"
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Outputs.SnippetUrl.Description,URL of a page showing the snippet to load the chatbot UI as an iframe
Parameters.CodeBuildName.Description,"CodeBuild project to be created. Used for building the web app with the pipeline.
"
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Type,S3
Parameters.ParentOrigin.Description,"Browser origin (e.g. http://mysite.example.com:8080) of an existing site that is allowed to send/receive data and events from the web ui in an iframe setup. This is an optional parameter. If left empty, an S3 bucket will be created to host a sample parent site embedding the webapp as an iframe.
"
Parameters.CodeBuildName.MaxLength,255
Parameters.CodeBuildName.ConstraintDescription,"Should start with Alphanumeric. May contain alphanumeric, undescore and dash.
"
Parameters.CodeCommitRepoName.MinLength,1
Parameters.CustomResourceCodeBucket.Type,String
Resources.AWS::CodeBuild::Project.Properties.Source.Type,CODEPIPELINE
Parameters.CustomResourceCodeBucket.Default,aws-bigdata-blog
Parameters.RepoBranchName.Default,master
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,ArtifactStore
Parameters.CodePipelineName.AllowedPattern,^[A-Za-z0-9.@\-_]+$
Resources.AWS::CodeBuild::Project.Properties.Artifacts.Type,CODEPIPELINE
Parameters.CodeBuildName.MinLength,2
Parameters.CodePipelineName.MinLength,1
Parameters.CodeCommitRepoName.Description,"CodeCommit repository name to be used as the source of the pipeline.
"
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Parameters.RepoBranchName.MaxLength,100
Outputs.ParentPageUrl.Value,https://${ParentPageBucket.DomainName}/parent.html
Parameters.CleanupBuckets.Default,True
Parameters.RepoBranchName.AllowedPattern,^[\w\.-]+$
Outputs.PipelineName.Description,Name of CodePipeline pipeline
Parameters.CleanupBuckets.Description,"If set to True, buckets and their associated data will be deleted on CloudFormation stack delete. If set to False, S3 buckets will be retained.
"
Parameters.ParentOrigin.AllowedPattern,(^$|^https?://[\w\.-]+(:\d+)?$)
Parameters.BotName.ConstraintDescription,"Must conform with the permitted Lex Bot name pattern.
"
