Resources.AWS::Route53::RecordSet.Condition,Route53Update
Resources.AWS::Route53::RecordSet.Properties.TTL,120
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'EIP', u'AllocationId']}"
Parameters.SubnetId.Default,
Outputs.EniId.Description,Elastic Network Interface Id
Parameters.SecurityGroupId.Default,
Parameters.Hostname.Description,DNS Hostname for prod IP (but not domainname)
Parameters.Domain.Description,Route53 Hosted Zone name for prod IP (include trailing .)
Resources.AWS::Route53::RecordSet.Properties.Comment,DNS name for Dromedary prod.
Outputs.PublicIp.Description,Public IP Address of ENI
Resources.AWS::EC2::NetworkInterface.Properties.Description,Dromedary Prod ENI
Parameters.SecurityGroupId.Description,Security Group id with which to associate app ENI
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.Hostname.Default,
Parameters.Domain.Default,
Parameters.SubnetId.Description,TODO: Modify this later. VPC subnet id in which to place ENI
