Resources.AWS::IAM::InstanceProfile.Properties.Path,/pyfarm/
Parameters.ImageId.Description,The AMI image to use when creating the instance
Parameters.SSHKey.Default,opalmer
Parameters.SubnetId.Description,The subnet the instance will assign its network adapter to.
Resources.AWS::IAM::Role.Properties.Path,/pyfarm/
Parameters.SSHKey.Description,SSH key pair to be used for accessing the host.
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'\n', [u'#!/bin/bash -ex', u'curl https://raw.githubusercontent.com/opalmer/aws/master/hosts/pyfarm/bootstrap.sh -o /tmp/bootstrap.sh', u'chmod +x /tmp/bootstrap.sh', u'/tmp/bootstrap.sh >>/var/log/bootstrap.log 2>&1']]}}"
Parameters.AvailabilityZone.Description,The AZ to place the instance in.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SecurityGroupId.Description,The id of the security group the network adapter(s) will live in.
Parameters.AvailabilityZone.Default,us-east-1e
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'pyfarm', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u's3:GetObject', u'Resource': [u'arn:aws:s3:::opalmer/aws/ssl/httpbin.key', u'arn:aws:s3:::opalmer/aws/ssl/pyfarm.key'], u'Effect': u'Allow'}, {u'Action': u'route53:ListHostedZones', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'route53:ChangeResourceRecordSets', u'route53:ListResourceRecordSets'], u'Resource': u'arn:aws:route53:::hostedzone/Z2CTVQDHJD6FSK', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'pyfarm', u'Key': u'Name'}]"
