Outputs.NatAz3IpAllocationId.Description,NAT AZ3 IP Allocation ID
Outputs.NatAz1IpAllocationId.Description,NAT AZ1 Allocation IDIP
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Outputs.NatAz1Ip.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz1Ip'}
Resources.AWS::EC2::EIP.Condition,MultiAz
Outputs.NatAz2Ip.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz2Ip'}
Parameters.DeploymentName.Description,Deployment Name
Outputs.NatAz2IpAllocationId.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz2Ip-AllocationId'}
Outputs.NatAz2IpAllocationId.Description,NAT AZ2 IP Allocation ID
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Outputs.NatAz3Ip.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz3Ip'}
Outputs.NatAz1IpAllocationId.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz1Ip-AllocationId'}
Outputs.NatAz2IpAllocationId.Value,"{u'Fn::GetAtt': [u'NatAz2Ip', u'AllocationId']}"
Parameters.DeploymentName.MaxLength,16
Outputs.NatAz3IpAllocationId.Value,"{u'Fn::GetAtt': [u'NatAz3Ip', u'AllocationId']}"
Outputs.NatAz3Ip.Condition,MultiAz
Outputs.NatAz3IpAllocationId.Condition,MultiAz
Outputs.NatAz3IpAllocationId.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz3Ip-AllocationId'}
Outputs.NatAz1IpAllocationId.Value,"{u'Fn::GetAtt': [u'NatAz1Ip', u'AllocationId']}"
Outputs.NatAz1Ip.Description,NAT AZ1 IP 1
Parameters.Availability.Default,SingleAZ
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Outputs.NatAz3Ip.Description,NAT AZ3 IP
Parameters.Availability.Description,Availability Type
Parameters.DeploymentName.MinLength,1
Outputs.NatAz2Ip.Description,NAT AZ2 IP 2
