Resources.AWS::IAM::Role.Properties.Path,/
Outputs.LambdaS3Bucket.Value,"{u'Fn::Join': [u'.', [u'surefoot', {u'Ref': u'AWS::Region'}]]}"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,lambda.zip
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::Lambda::Function.Properties.Description,This function will list instance IDs and their state.
Resources.AWS::Lambda::Function.Properties.Handler,mylambda.lambda_handler
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::Join': [u'.', [u'surefoot', {u'Ref': u'AWS::Region'}]]}"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'DescribeInstancePermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'ec2:DescribeInstances'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
