Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.size.height,60
Parameters.DBUsername.Description,The database admin account username
Metadata.AWS::CloudFormation::Designer.5c8c603f-3e2e-4880-a534-02a71199e490.size.height,60
Metadata.AWS::CloudFormation::Designer.d8191551-de60-4e79-ad43-8a27ccac6aca.size.width,60
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.size.height,130
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.size.height,60
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.z,3
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.size.width,230
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.position.y,980
Metadata.AWS::CloudFormation::Designer.016fe0ce-60ae-4f50-bed6-c42d4fe4bb30.position.x,1460
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.embeds,[]
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.size.width,60
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.isrelatedto,[u'501550e3-19be-4b76-9bbc-fd181bae574a']
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Parameters.DBAdminLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.embeds,[]
Parameters.DBAdminLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
