Parameters.Subnet.Description,A VPC subnet ID for the container.
Resources.AWS::ECS::TaskDefinition.Properties.Cpu,256
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'PortMappings': [{u'ContainerPort': 80}], u'Image': u'nginx', u'Essential': u'true', u'Name': u'nginx'}]"
Resources.AWS::ECS::TaskDefinition.Properties.RequiresCompatibilities,[u'FARGATE']
Resources.AWS::ECS::TaskDefinition.Properties.Memory,512
Resources.AWS::ECS::Service.Properties.LaunchType,FARGATE
Resources.AWS::ECS::TaskDefinition.Properties.NetworkMode,awsvpc
Resources.AWS::ECS::Service.Properties.DesiredCount,1
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.Subnets,[{u'Ref': u'Subnet'}]
Resources.AWS::ECS::Service.Properties.Cluster,{u'Ref': u'Cluster'}
Resources.AWS::ECS::Service.Properties.TaskDefinition,{u'Ref': u'TaskDefinition'}
