Parameters.AppName.Default,tailor
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,NIPAP Deamon
Parameters.AppName.Description,What is the name of the application? This is used to tag the resources
Parameters.EnvironmentName.AllowedValues,"[u'prd', u'stg', u'dev', u'tst']"
Parameters.TailorComponentsSecurityGroup.Description,TailorComponentsSg Id from NIPAP Backend CFN Stack
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash \n', u'apt-get update -y\n', u'apt-get upgrade -y\n']]}}"
Parameters.EnvironmentName.Description,"What is the environment type, e.g. prd/stg/dev/tst."
Parameters.EnvironmentName.MaxLength,5
Outputs.NipapDaemonIp.Description,NIPAP Daemon IP address
Outputs.NipapDaemonIp.Value,"{u'Fn::GetAtt': [u'NipapDaemonInstance', u'PrivateIp']}"
Parameters.AppName.MinLength,3
Parameters.ApplicationSubnetAZ1.Description,Subnet ID for the Application subnet in AZ1
Parameters.TailorRequestId.Description,Tailor requestId
Parameters.EnvironmentName.MinLength,3
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'VolumeSize': u'8', u'VolumeType': u'gp2'}}]"
Parameters.TailorNipapDaemonAmi.Description,NIPAP Daemon AMI
Outputs.TailorRequestId.Description,Tailor requestId
Parameters.AppName.MaxLength,25
Parameters.VPCID.Description,VPC ID
