Resources.Custom::ApiResource.Properties.corsConfiguration.allowCredentials,True
Resources.Custom::ApiModel.Properties.restApiId,"{u'Fn::GetAtt': [u'TestRestApi', u'id']}"
Resources.Custom::ApiResource.Properties.restApiId,"{u'Fn::GetAtt': [u'TestRestApi', u'id']}"
Parameters.DnsHostedZoneId.Description,HostedZoneId where your custom domain name alias will be created.
Outputs.ApiUri.Value,"{u'Fn::GetAtt': [u'TestDomainName', u'domainName']}"
Resources.Custom::ApiMethod.Properties.responses.default.headers.X-Custom-Header,'hardcodedValue'
Resources.Custom::ApiMethod.Properties.integration.requestTemplates.application/json.statusCode,200
Resources.Custom::ApiResource.Properties.parentId,"{u'Fn::GetAtt': [u'TestRestApi', u'parentResourceId']}"
Parameters.BasePath.Default,
Resources.Custom::ApiModel.Properties.name,TestModelWithParent
Resources.Custom::ApiBasePathMapping.DependsOn,"[u'TestApiMethod1', u'TestApiMethod2', u'TestApiMethod3']"
Resources.Custom::ApiResource.Properties.pathPart,test-resource
Mappings.CloudFront.HostedZone.Id,Z2FDTNDATAQYW2
Resources.Custom::RestApi.Properties.description,This is a test API with a new description
Resources.AWS::Route53::RecordSet.Properties.AliasTarget.HostedZoneId,"{u'Fn::FindInMap': [u'CloudFront', u'HostedZone', u'Id']}"
Resources.Custom::ApiBasePathMapping.Properties.domainName,"{u'Fn::GetAtt': [u'TestDomainName', u'domainName']}"
Resources.Custom::ApiDomainName.Properties.certificateName,testCertificate
Resources.Custom::ApiMethod.Properties.restApiId,"{u'Fn::GetAtt': [u'TestRestApi', u'id']}"
Resources.Custom::ApiResource.Properties.corsConfiguration.allowMethods,"[u'GET', u'POST']"
Resources.Custom::ApiResource.Properties.corsConfiguration.maxAge,1800
Resources.Custom::ApiResource.Properties.corsConfiguration.allowOrigin,www.example.com
Resources.Custom::ApiMethod.Properties.integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.AWS::Route53::RecordSet.Properties.Name,"{u'Fn::GetAtt': [u'TestDomainName', u'domainName']}"
Resources.AWS::Route53::RecordSet.Properties.AliasTarget.DNSName,"{u'Fn::GetAtt': [u'TestDomainName', u'distributionDomainName']}"
Parameters.CertificateChain.Description,Certificate chain.
Parameters.StageName.Description,Name of the stage (existing or not) that you want the API to be deployed in.
Resources.Custom::ApiMethod.Properties.method.httpMethod,POST
Resources.Custom::ApiResource.Properties.corsConfiguration.allowDefaultHeaders,True
Parameters.BasePath.Description,"Base path of the API, to be appended after the custom domain name. Can be empty."
Resources.Custom::ApiModel.Properties.contentType,application/json
Parameters.CertificateBody.Description,Certificate body.
Resources.Custom::ApiMethod.Properties.responses..*NotFound.*.statusCode,404
Resources.Custom::ApiResource.Properties.corsConfiguration.allowHeaders,"[u'x-my-header', u'some-other-header']"
Resources.Custom::ApiMethod.Properties.method.apiKeyRequired,true
Resources.Custom::ApiResource.Properties.corsConfiguration.exposeHeaders,"[u'some-header', u'x-another-header']"
Resources.Custom::ApiModel.Properties.schema.allOf,"[{u'$ref': {u'Fn::Join': [u'', [u'https://apigateway.amazonaws.com/restapis/', {u'Fn::GetAtt': [u'TestRestApi', u'id']}, u'/models/', {u'Fn::GetAtt': [u'TestModel', u'name']}]]}}, {u'type': u'object', u'properties': {u'accountName': {u'type': u'string'}}}]"
Resources.Custom::ApiModel.Properties.schema.properties.country.type,string
Resources.Custom::RestApi.Properties.name,Test API
Parameters.CertificatePrivateKey.Description,Certificate private key.
Parameters.ApiDns.Description,Domain name where the API will be available at. e.g api.example.com.
Resources.Custom::ApiMethod.Properties.responses.default.statusCode,200
Parameters.ServiceToken.Description,CustomResource Lambda ARN
Resources.Custom::ApiMethod.Properties.integration.type,MOCK
Resources.Custom::ApiMethod.Properties.integration.passthroughBehavior,WHEN_NO_MATCH
Resources.Custom::ApiModel.Properties.schema.type,object
Resources.Custom::ApiMethod.Properties.resourceId,"{u'Fn::GetAtt': [u'TestApiResource', u'id']}"
Resources.Custom::ApiMethod.Properties.method.parameters,"[u'querystring.sortBy', u'header.x-test-header', u'path.entityType']"
Parameters.CertificatePrivateKey.NoEcho,True
Resources.Custom::ApiMethod.Properties.method.requestModels.application/json,"{u'Fn::GetAtt': [u'TestModel', u'name']}"
