Parameters.DatabaseMasterPassword.AllowedPattern,"^([a-zA-Z0-9`~!#$%^&*()_+,\\-])*$"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPTitle,WPTitle
Parameters.WebSubnet2Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.DatabaseName.Type,String
Parameters.PublicSubnet3Cidr.Type,String
Parameters.UseRoute53Boolean.Description,Specifies whether a record set should be created in Route 53 for your WordPress domain name.
Parameters.EC2KeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSubnet1Cidr,WebSubnet1Cidr
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Parameters.DataSubnet0Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.WPTitle.Default,This is a new WordPress site on Amazon Web Services
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet0Cidr.default,Data Subnet 0
Parameters.PublicSubnet1Cidr.Description,CIDR block for Public subnet 1 located in Availability Zone 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of Availability Zones
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet,"[u'newvpc', u'Outputs.PublicSubnet']"
Parameters.DataSubnet5Cidr.Description,CIDR block for data subnet 5 located in Availability Zone 5
Parameters.WPAdminPassword.ConstraintDescription,"Must be letters (upper or lower), numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Parameters.WebSubnet2Cidr.Description,CIDR block for Web subnet 2 located in Availability Zone 2
Resources.AWS::CloudFormation::Stack.Condition,AvailableAWSRegion
Parameters.CloudFrontAcmCertificate.Type,String
Parameters.WebSubnet2Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.VpcTenancy.Default,default
Parameters.EfsPerformanceMode.Description,Select the performance mode of the file system.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSubnet5Cidr,WebSubnet5Cidr
Parameters.UseRoute53Boolean.Default,True
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseCmk,DatabaseCmk
Parameters.PublicSubnet2Cidr.Default,10.0.202.0/24
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CloudFrontAcmCertificate,CloudFrontAcmCertificate
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet5Cidr,PublicSubnet5Cidr
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebAsgMin.default,Web ASG Min
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsWarningThreshold.default,Warning Threshold (Minutes)
Parameters.EfsWarningThreshold.Type,String
Parameters.EfsCmk.AllowedPattern,^$|(arn:aws:kms:)([a-z0-9/:-])*([a-z0-9])$
Parameters.DatabaseMasterPassword.MaxLength,41
Parameters.PublicSubnet0Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SshAccessCidr,SshAccessCidr
Parameters.VpcCidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPVersion,WPVersion
Parameters.PublicSubnet3Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PHPVersion.default,PHP Version
Parameters.DatabaseMasterPassword.ConstraintDescription,"Must be letters (upper or lower), numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Outputs.StackStatus.Value,"[u'AvailableAWSRegion', [u'', [u'Stack created in an available region: ', u'AWS::Region']], u""!!ERROR!!! - Nothing to do! - unavailable AWS Region. You must create this stack in an available AWS Region: 'us-east-1', 'us-east-2', 'us-west-2', 'eu-west-1', 'ap-southeast-2'.""]"
Parameters.DataSubnet3Cidr.Default,10.0.103.0/24
Parameters.PublicAlbAcmCertificate.Description,[ Optional ] The AWS Certification Manager certificate ARN for the ALB certificate - this certificate should be created in the region you wish to run the ALB and must reference the WordPress domain name you use below.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticFileSystem,"[u'efsfilesystem', u'Outputs.ElasticFileSystem']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseRoute53Boolean.default,DNS record set (Route53)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet3Cidr,PublicSubnet3Cidr
Parameters.WebSubnet3Cidr.Description,CIDR block for Web subnet 3 located in Availability Zone 3
Parameters.DataSubnet3Cidr.Type,String
Parameters.DataSubnet2Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSubnet0Cidr,WebSubnet0Cidr
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseName.default,DB Name
Parameters.EfsWarningThreshold.ConstraintDescription,Must be an integer.
