Resources.AWS::IAM::Policy.DependsOn,"[u'Bucket', u'ServiceRole', u'ModulePolicy']"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.StackPrefix.AllowedPattern,^[A-Za-z0-9\-]+$
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::AccessKey.DependsOn,[u'CIUser']
Resources.AWS::IAM::Role.Properties.Path,/ci/
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Policy for the CI User
Resources.AWS::IAM::User.DependsOn,[u'CIPolicy']
Parameters.StackPrefix.Description,"The prefix for the stack names for CI, will be combined with branch name"
Outputs.ServiceRoleArn.Value,"{u'Fn::GetAtt': [u'ServiceRole', u'Arn']}"
Parameters.StackPrefix.ConstraintDescription,must contain only alphanumeric characters (case sensitive) and hyphens
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'cloudformation.amazonaws.com'}}]"
Parameters.StackPrefix.MaxLength,100
Resources.AWS::IAM::ManagedPolicy.DependsOn,[u'ServiceRole']
Outputs.CIUserSecretKey.Value,"{u'Fn::GetAtt': [u'CIUserAccessKey', u'SecretAccessKey']}"
Resources.AWS::IAM::User.Properties.Path,/ci/
Resources.AWS::IAM::Policy.Properties.PolicyName,root
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.StackPrefix.MinLength,3
