Outputs.DataSubnet4.Value,DataSubnet4
Parameters.WebSubnet5Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Outputs.DataSubnet5.Condition,AZ5
Outputs.WebSubnet2.Condition,AZ2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet3Cidr.default,Public Subnet 3
Outputs.DataSubnet2.Value,DataSubnet2
Resources.AWS::EC2::Route.Properties.NatGatewayId,NatGateway2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet4Cidr.default,Public Subnet 4
Parameters.DataSubnet4Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Parameters.DataSubnet3Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::EC2::RouteTable.Condition,AZ1
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Parameters.DataSubnet0Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::FlowLog.Properties.ResourceType,VPC
Parameters.DataSubnet0Cidr.Default,10.0.100.0/24
Outputs.WebSubnet5.Condition,AZ5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet0Cidr.default,Data Subnet 0
Parameters.DataSubnet2Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::FlowLog.Properties.LogGroupName,"[u'', [u'AWS::StackName', u'-FlowLog']]"
Parameters.PublicSubnet2Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet1Cidr.Description,CIDR block for Public subnet 1 located in Availability Zone 1
Outputs.WebSubnet3.Value,WebSubnet3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of Availability Zones
Outputs.DataSubnet3.Condition,AZ3
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': [u'', [u'PublicSubnet2 / ', u'AWS::StackName']], u'Key': u'Name'}, {u'Value': u'Public', u'Key': u'SubnetType'}]"
Parameters.WebSubnet4Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Outputs.DataSubnet1.Value,DataSubnet1
