Parameters.StackName.ConstraintDescription,A short name to identify this swimlane (USE LOWERCASE ONLY as this name is also used for S3 bucket name.)
Resources.AWS::EC2::SecurityGroupIngress.DependsOn,DataNetSecurityGroup
Outputs.WebNetSecurityGroup.Description,WebNetSecurityGroup
Parameters.AppSubnetCIDR.Default,10.11.0.64/26
Parameters.DataSubnetCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.AppSubnetCIDR.MaxLength,18
Parameters.AppSubnetCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Parameters.StackName.Description,The name of the Stack
Parameters.StackAvailabilityZone.MaxLength,18
Outputs.RouteTable.Description,RouteTable
Parameters.VPCCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.AppSubnet.Description,AppSubnet
Parameters.AppSubnetCIDR.MinLength,9
Parameters.StackAvailabilityZone.Default,us-east-1a
Parameters.VPCCIDR.MaxLength,18
Parameters.WebSubnetCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Parameters.VPCCIDR.MinLength,9
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Resources.AWS::EC2::Route.DependsOn,AttachInternetGateway
Parameters.DataSubnetCIDR.MinLength,9
Parameters.DataSubnetCIDR.Description,The second subnet'ss CIDR Block
Parameters.StackAvailabilityZone.ConstraintDescription,Must be a valid AZ in the Region where Stack is to be created.
Outputs.DataSubnet.Description,DataSubnet
Parameters.WebSubnetCIDR.MinLength,9
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security Group for App Net
Parameters.StackAvailabilityZone.Description,The second subnet's AZ
Parameters.AppSubnetCIDR.Description,The second subnet'ss CIDR Block
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,-1
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Parameters.StackAvailabilityZone.MinLength,10
Parameters.WebSubnetCIDR.Description,The first subnet's CIDR Block
Outputs.DataNetSecurityGroup.Description,DataNetSecurityGroup
Parameters.VPCCIDR.Default,10.11.0.0/24
Parameters.WebSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.AppSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.WebSubnetCIDR.Default,10.11.0.0/26
Parameters.StackName.MaxLength,18
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,InternetGateway
Outputs.AppNetSecurityGroup.Description,AppNetSecurityGroup
Parameters.DataSubnetCIDR.MaxLength,18
Parameters.StackName.MinLength,1
Parameters.VPCCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.StackName.Default,VPC
Parameters.WebSubnetCIDR.MaxLength,18
Parameters.DataSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.DataSubnetCIDR.Default,10.11.0.128/25
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,true
Outputs.WebSubnet.Description,WebSubnet
Parameters.VPCCIDR.Description, The VPC CIDR Block
