Parameters.KeyName.MinLength,1
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Parameters.WebServerPort.Description,TCP/IP port of the web server
Parameters.KeyName.MaxLength,255
Parameters.WebServerPort.Default,8888
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,"[{u'PolicyName': u'MyLBPolicy', u'CookieExpirationPeriod': u'180'}]"
Outputs.URL.Description,URL of the sample website
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access and HTTP access on the inbound port
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Parameters.SSHLocation.MinLength,9
