Outputs.VPC.Export.Name,${AWS::StackName}-VPCID
Outputs.PublicSubnets.Value,VPC.Outputs.PublicSubnets
Outputs.PrivateSubnet1.Export.Name,${AWS::StackName}-PrivateSubnet1ID
Outputs.ECSHostSecurityGroup.Value,SecurityGroups.Outputs.ECSHostSecurityGroup
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1CIDR,192.168.200.64/28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,VPC.Outputs.VPC
Outputs.PrivateSubnet2.Export.Name,${AWS::StackName}-PrivateSubnet2ID
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcCIDR,192.168.200.0/24
Outputs.PrivateSubnets.Value,VPC.Outputs.PrivateSubnets
Outputs.PrivateSubnets.Export.Name,${AWS::StackName}-PrivateSubnets
Outputs.PrivateSubnet2.Value,VPC.Outputs.PrivateSubnet2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EnvironmentName,AWS::StackName
Outputs.LoadBalancerSecurityGroup.Value,SecurityGroups.Outputs.LoadBalancerSecurityGroup
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,192.168.200.0/27
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2CIDR,192.168.200.32/27
Outputs.ECSHostSecurityGroup.Export.Name,${AWS::StackName}-ECSHostSecurityGroup
Outputs.PublicSubnets.Export.Name,${AWS::StackName}-PublicSubnets
Outputs.PrivateSubnet1.Value,VPC.Outputs.PrivateSubnet1
Outputs.LoadBalancerSecurityGroup.Export.Name,${AWS::StackName}-LoadBalancerSecurityGroup
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2CIDR,192.168.200.128/28
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/ecs-refarch-cloudformation/infrastructure/vpc.yaml
Outputs.VPC.Value,VPC.Outputs.VPC
