Parameters.Ec2Key.Default,
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10-install-node.test,"test ""$(/usr/local/bin/node --version 2>/dev/null)"" != 'v0.12.7'"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/node-install.tar.gz.owner,root
Outputs.JenkinsURL.Description,Jenkins URL
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.15-install-node-modules.command,npm install -g gulp
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Open ALL the ports
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT15M
Outputs.SecurityGroup.Value,"{u'Fn::GetAtt': [u'JenkinsSecurityGroup', u'GroupId']}"
Outputs.PublicDns.Description,Public DNS of Jenkins instance
Outputs.SecurityGroup.Description,Jenkins Security Group
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/job-configs.tgz.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10-install-node.command,"{u'Fn::Join': [u'', [u'yum remove -y nodejs npm\n', u'\n', u'cd /usr/local && tar --strip-components 1 -xzf /tmp/node-install.tar.gz\n', u'if [ ! -e /usr/bin/node ]; then\n', u'  ln -s /usr/local/bin/node /usr/bin/node\n', u'fi\n', u'if [ ! -e /usr/bin/npm ]; then\n', u'  ln -s /usr/local/bin/npm /usr/bin/npm\n', u'fi\n']]}"
Parameters.InstanceProfile.Description,Instance profile for jenkins instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/node-install.tar.gz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/node-install.tar.gz.group,root
Parameters.SshCidr.Description,Whitelisted network CIDR for inbound SSH
Outputs.PublicDns.Value,"{u'Fn::GetAtt': [u'JenkinsInstance', u'PublicIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/job-configs.tgz.owner,root
Outputs.JenkinsURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'JenkinsInstance', u'PublicIp']}, u':8080/']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/job-configs.tgz.authentication,S3AccessCreds
Parameters.VPC.Description,VPC ID in which to place Jenkins
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/node-install.tar.gz.source,https://nodejs.org/dist/v0.12.7/node-v0.12.7-linux-x64.tar.gz
Parameters.SshCidr.Default,0.0.0.0/0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/job-configs.tgz.mode,000644
Parameters.Ec2Key.Description,Ec2 key for ssh access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-extract-configs.command,"{u'Fn::Join': [u'', [u'cd /var/lib/jenkins/jobs/\n', u'tar xzf /tmp/job-configs.tgz\n', u'chown -R jenkins:jenkins .\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.type,S3
Parameters.CfnInitRole.Description,IAM Role for cfn-init
Parameters.JobConfigsTarball.Description,Path to config tarball in S3Bucket
Parameters.S3Bucket.Description,Artifact Bucket
Parameters.SubnetId.Description,VPC subnet id in which to place jenkins
