Parameters.PeerRoleArn.Description,Peer Role ARN
Parameters.PeerVPCId.AllowedPattern,^(vpc-[a-f0-9]{8})$
Parameters.VpcId.AllowedPattern,^(vpc-[a-f0-9]{8})$
Parameters.VpcId.Description,VPC ID
Resources.AWS::EC2::VPCPeeringConnection.Properties.PeerRoleArn,{u'Ref': u'PeerRoleArn'}
Resources.AWS::EC2::VPCPeeringConnection.Properties.PeerOwnerId,{u'Ref': u'PeerVPCAccountId'}
Outputs.VPCPeeringConnectionId.Value,{u'Ref': u'VpcPeeringConnection'}
Resources.AWS::EC2::VPCPeeringConnection.Properties.PeerVpcId,{u'Ref': u'PeerVPCId'}
Parameters.PeerVPCAccountId.AllowedPattern,^[0-9]+$
Parameters.PeerVPCId.Description,VPC Peer ID
Parameters.PeerRoleArn.AllowedPattern,^(arn:aws:iam::[0-9]+:[a-z]*/[A-Za-z0-9-]+)$
Parameters.PeerVPCId.ConstraintDescription,Valid VPC ID
Outputs.VPCPeeringConnectionId.Description,VPC Peering Connection ID
Parameters.PeerVPCAccountId.Description,Peer VPC Account ID
Parameters.PeerVPCAccountId.ConstraintDescription,Peer Owner ID
Parameters.PeerRoleArn.ConstraintDescription,Peer ARN
Parameters.VpcId.ConstraintDescription,Valid VPC ID
Resources.AWS::EC2::VPCPeeringConnection.Properties.VpcId,{u'Ref': u'VpcId'}
