Parameters.KeyName.MinLength,1
Parameters.BastionKeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.owner,chef
Parameters.ResourceName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Parameters.ResourceName.Description,The Logical Resource Name - commonly set by parent stack
Mappings.AWSRegionArch2AMI.eu-central-1.64HVM,ami-a8221fb5
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::CloudFormation::WaitCondition.DependsOn,BastionHost
Parameters.BastionKeyName.Description,Name of the EC2 KeyPair we will create internally to access instances in our VPC
Parameters.VpcId.Description,Vpc ID of your existing Virtual Private Cloud (VPC)
Parameters.SubnetId.Default,subnet-
Resources.AWS::IAM::User.Properties.Path,/
Parameters.SSHFrom.MaxLength,18
Parameters.ResourceName.Default,BastionHost
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.mode,000644
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.BastionKeyName.MaxLength,64
Parameters.BastionKeyName.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.boto.owner,ec2-user
Parameters.KeyName.MaxLength,64
Parameters.SSHFrom.Default,0.0.0.0/0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.content,"{u'Fn::Join': [u'', [u'{""run_list"": [ ""role[<put role here>]"" ]}']]}"
Outputs.BastionKeyName.Description,Internal bastion KeyPair name
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create-keypair.mode,000750
Parameters.BastionKeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Outputs.PublicIp.Description,Public IP address of instance
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Statement': [{u'Action': [u'ec2:CreateKeyPair', u'ec2:DescribeKeyPairs', u'ec2:DescribeRegions', u'ec2:ImportKeyPair'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'cloudformation:DescribeStackResource', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.boto.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/.boto.mode,000600
Parameters.ResourceName.MaxLength,128
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,900
Outputs.InstanceID.Description,Bastion Instance ID
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00create-keypair.command,"[u'su', u'ec2-user', u'-c', u'python create-keypair']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.group,root
Parameters.ResourceName.MinLength,1
Outputs.PublicIp.Value,"{u'Fn::GetAtt': [u'BastionHost', u'PublicIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create-keypair.owner,ec2-user
Parameters.KeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Parameters.VpcId.Default,vpc-
Parameters.SSHFrom.MinLength,9
Parameters.SSHFrom.Description,Lockdown SSH access to the instance (default can be accessed from anywhere)
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create-keypair.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00create-keypair.cwd,/home/ec2-user
Parameters.SubnetId.Description,Subnet ID of an existing public facing subnet in your Virtual Private Cloud (VPC)
