Resources.AWS::CloudTrail::Trail.Properties.IncludeGlobalServiceEvents,True
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'aws.guardduty']
Resources.Custom::CustomResource.Condition,CreateInspectorRole
Resources.AWS::Lambda::Permission.Properties.FunctionName,LambdaRemediationNACL
Parameters.ResourceName.Description,Prefix of Resources created for this workshop.
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::Events::Rule.Type,AWS::Events::Rule
Resources.AWS::CloudTrail::Trail.Properties.S3BucketName,LogBucket
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'DetectionSNSTopic-GuardDuty', u'Arn': {u'Ref': u'DetectionSNSTopic'}, u'InputTransformer': {u'InputTemplate': u'""Amazon GuardDuty Finding: <gddesc>""', u'InputPathsMap': {u'gddesc': u'$.detail.description'}}}]"
Resources.AWS::Lambda::Function.Properties.FunctionName,"{u'Fn::Join': [u'-', [u'ResourceName', u'remediation', u'inspector']]}"
Resources.AWS::CloudTrail::Trail.Properties.IsLogging,True
Resources.AWS::Config::ConfigurationRecorder.Condition,CreateRecorder
Resources.AWS::SNS::Subscription.Type,AWS::SNS::Subscription
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ConfigEnabled.Type,String
Parameters.ConfigEnabled.Description,Is AWS Config already enabled in this region?
Resources.AWS::SNS::Subscription.Properties.Endpoint,Email
Parameters.ResourceName.Type,String
Resources.AWS::IAM::Role.Condition,CreateRecorder
Resources.Custom::CustomResource.Type,Custom::CustomResource
Resources.AWS::Config::DeliveryChannel.Condition,CreateRecorder
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Id,ID-GD-Topic-Policy
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'ResourceName', u'Email'], u'Label': {u'default': u'Resource and Notification Configuration'}}, {u'Parameters': [u'ConfigEnabled', u'InspectorRole'], u'Label': {u'default': u'Security Services Configuration'}}]"
Resources.AWS::SNS::Topic.Properties.TopicName,ResourceName
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSConfigRole']
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u'sns:Publish', u'Sid': u'SID-Detection-Workshop', u'Resource': u'DetectionSNSTopic', u'Effect': u'Allow', u'Principal': {u'Service': [u'events.amazonaws.com', u'inspector.amazonaws.com']}}]"
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Config::DeliveryChannel.Properties.Name,"{u'Fn::Join': [u'-', [u'ResourceName', u'delivery']]}"
Parameters.InspectorRole.Type,String
Resources.AWS::Lambda::Function.Properties.Environment.Variables.PREFIX,ResourceName
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InspectorRole.default,AWS Inspector Role
Resources.AWS::SNS::Subscription.Properties.TopicArn,DetectionSNSTopic
Resources.AWS::SNS::Subscription.Properties.Protocol,email
Parameters.ConfigEnabled.AllowedValues,"[u'No', u'Yes']"
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::CloudTrail::Trail.Type,AWS::CloudTrail::Trail
Resources.AWS::Config::ConfigurationRecorder.Type,AWS::Config::ConfigurationRecorder
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ConfigEnabled.default,AWS Config
Resources.AWS::Config::ConfigurationRecorder.Properties.Name,"{u'Fn::Join': [u'-', [u'ResourceName', u'recorder']]}"
Resources.AWS::Lambda::Function.Condition,CreateInspectorRole
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'ConfigPolicy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:PutObject*'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'LogBucket', u'/AWSLogs/*']]}, u'Effect': u'Allow', u'Condition': {u'StringLike': {u's3:x-amz-acl': u'bucket-owner-full-control'}}}, {u'Action': [u's3:GetBucketAcl'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'LogBucket']]}, u'Effect': u'Allow'}, {u'Action': [u'cloudtrail:GetTrailStatus', u'cloudtrail:DescribeTrails', u'cloudtrail:LookupEvents', u'cloudtrail:ListTags', u'cloudtrail:ListPublicKeys', u'cloudtrail:GetEventSelectors'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.ResourceName.Default,forensics-wksp
Resources.AWS::S3::BucketPolicy.Properties.Bucket,LogBucket
Parameters.InspectorRole.Description,Has the Inspector Service-Linked Role been created for this account?
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Email.default,Email Address
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::SNS::TopicPolicy.Properties.Topics,[u'DetectionSNSTopic']
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::CloudTrail::Trail.Properties.EnableLogFileValidation,True
Resources.Custom::CustomResource.Properties.ServiceToken,LambdaInspectorCreation.Arn
