Outputs.BackupBucket.Description,Backup Bucket
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.SourceBucketExpirationInDays.Default,365
Resources.AWS::S3::Bucket.Properties.ReplicationConfiguration.Role,"{u'Fn::GetAtt': [u'ReplicaRole', u'Arn']}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u's3.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetReplicationConfiguration', u's3:ListBucket'], u'Resource': {u'Fn::Sub': u'${BackupBucket.Arn}'}, u'Effect': u'Allow'}, {u'Action': [u's3:GetObjectVersion', u's3:GetObjectVersionAcl', u's3:GetObjectVersionTagging'], u'Resource': {u'Fn::Sub': u'${BackupBucket.Arn}/*'}, u'Effect': u'Allow'}, {u'Action': [u's3:ReplicateObject', u's3:ReplicateDelete', u's3:ReplicateTags', u's3:GetObjectVersionTagging'], u'Resource': {u'Fn::Sub': u'${ReplicaBucketArn}/*'}, u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ReplicaBucketArn.ConstraintDescription,Replica Bucket ARN
Resources.AWS::IAM::Policy.Properties.PolicyName,ReplicaRoleAccess
Parameters.SourceBucketExpirationInDays.MinValue,1
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Parameters.ReplicaBucketArn.AllowedPattern,^arn:aws:s3::[0-9]*:[A-Za-z0-9/-]+$
Parameters.ReplicaBucketArn.Description,Replica Bucket Bucket ARN
Parameters.SourceBucketExpirationInDays.Description,Source Bucket Expiration in Days
