Outputs.ELBSecurityGroup.Value,{u'Ref': u'ELBSecurityGroup'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Outputs.RedshiftSecurityGroup.Description,Redshift Security Group
Outputs.RDSSecurityGroup.Value,{u'Ref': u'RDSSecurityGroup'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow access to Ec2 web server portal (AWS Quick Start)
Outputs.ELBSecurityGroup.Description,WebServer ELB Security Group
Parameters.VPCCIDR.Description,VPC CIDR
Outputs.RedshiftSecurityGroup.Value,{u'Ref': u'RedshiftSecurityGroup'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Fn::GetAtt': [u'ELBSecurityGroup', u'GroupId']}, u'FromPort': u'80'}, {u'ToPort': u'8080', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Fn::GetAtt': [u'ELBSecurityGroup', u'GroupId']}, u'FromPort': u'8080'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'VPCCIDR'}, u'FromPort': u'22'}]"
Outputs.WebserverSecurityGroup.Value,{u'Ref': u'WebserverSecurityGroup'}
Outputs.RDSSecurityGroup.Description,RDS Security Group
Outputs.WebserverSecurityGroup.Description,Web Server Security Group
Parameters.VPC.Description,VPC ID for Security groups
