Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,"[u'LaunchConfig', u'ElasticLoadBalancer']"
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,CPUUtilization
Resources.AWS::EC2::SecurityGroupIngress.DependsOn,[u'PrivateSecurityGroup']
Mappings.RegionMap.eu-central-1.AMI,ami-accff2b1
Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.EmailAddress.Default,admin@a1ecommerce.com
Parameters.DBUser.Default,a1dbroot
Mappings.SubnetConfig.VPC.CIDR,10.31.0.0/16
Parameters.EC2InstanceASG.ConstraintDescription,must select a valid EC2 instance type.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': {u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'Public ASG WebServerGroup']]}, u'Key': u'Name'}]"
Parameters.DBbackupRetentionPeriod.Default,7
Parameters.KeyPairName.MaxLength,64
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Parameters.EC2InstanceClassBastion.AllowedValues,[u't2.micro']
Parameters.DBUser.MaxLength,16
Mappings.SubnetConfig.Bastion.CIDR,10.31.96.0/20
Resources.AWS::EC2::EIPAssociation.DependsOn,BastionEC2
Parameters.DBInstanceClass.ConstraintDescription,must select a valid database instance type.
Mappings.SubnetConfig.HAPublic.AZ,us-east-1d
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeleteOnTermination': u'true', u'DeviceIndex': u'0', u'SubnetId': {u'Ref': u'PublicSubnet'}, u'GroupSet': [{u'Ref': u'NatSecurityGroup'}], u'AssociatePublicIpAddress': u'true'}]"
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,tcp
Parameters.DBInstanceClass.Default,db.t1.micro
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u'echo Boot']]}}"
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,{u'Ref': u'DBbackupRetentionPeriod'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'PrivateSecurityGroup'}
Resources.AWS::RDS::DBInstance.DeletionPolicy,Snapshot
Resources.AWS::EC2::SubnetRouteTableAssociation.DependsOn,"[u'HASubnet', u'PublicRouteTable']"
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,"{u'Fn::GetAtt': [u'PrivateSecurityGroup', u'GroupId']}"
Parameters.DBName.Description,The database name
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Mappings.SubnetConfig.DbPrivate.AZ,us-east-1d
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,{u'Ref': u'EC2Tenancy'}
Parameters.DBbackupRetentionPeriod.MinValue,0
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'WebSecurityGroupPublic'}]
Parameters.SNSDisplayNameInfra.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.EC2InstanceASG.Description,The EC2 instance type for ASG
Mappings.SubnetConfig.DbPrivate.CIDR,10.31.64.0/20
Resources.AWS::RDS::DBInstance.Properties.Tags,"[{u'Value': u'AlEcommerce Master Database', u'Key': u'Name'}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.ConnectionDrainingPolicy.Enabled,true
