Resources.AWS::Serverless::Function.Properties.CodeUri,s3://media-sharing-refarch/31d08688ac4c72609539eba52cd520f8
Resources.AWS::Serverless::Function.Type,AWS::Serverless::Function
Resources.Custom::S3EventTrigger.Properties.accountId,{u'Ref': u'AWS::AccountId'}
Resources.Custom::S3EventTrigger.Version,1.0
Outputs.S3PhotoRepoBucket.Value,{u'Ref': u'PhotoRepoS3Bucket'}
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Outputs.DescribeExecutionLambda.Value,{u'Ref': u'DescribeExecutionFunction'}
Outputs.DDBAlbumMetadataTable.Value,{u'Ref': u'AlbumMetadataDDBTable'}
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'albumID'}]"
Resources.AWS::IAM::Role.Properties.Path,/MediaSharingRefarch/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Serverless::Function.Properties.MemorySize,256
Resources.Custom::S3EventTrigger.Properties.StartExecutionFunction,{u'Ref': u'ImageProcStartExecutionFunction'}
Resources.AWS::Serverless::Function.Properties.Environment.Variables.STATE_MACHINE_ARN,{u'Ref': u'ImageProcStateMachine'}
Outputs.Region.Value,{u'Ref': u'AWS::Region'}
Outputs.CognitoIdentityPool.Value,{u'Ref': u'TestClientIdentityPool'}
Resources.AWS::DynamoDB::Table.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'userID'}, {u'KeyType': u'RANGE', u'AttributeName': u'creationTime'}], u'IndexName': u'userID-creationTime-index', u'Projection': {u'ProjectionType': u'ALL'}, u'ProvisionedThroughput': {u'WriteCapacityUnits': u'1', u'ReadCapacityUnits': u'2'}}]"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::Cognito::IdentityPoolRoleAttachment.Properties.IdentityPoolId,{u'Ref': u'TestClientIdentityPool'}
Resources.AWS::Serverless::Function.Properties.Timeout,60
Resources.AWS::Serverless::Function.Properties.Role,"{u'Fn::GetAtt': [u'BackendProcessingLambdaRole', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'albumID', u'AttributeType': u'S'}, {u'AttributeName': u'creationTime', u'AttributeType': False}, {u'AttributeName': u'userID', u'AttributeType': u'S'}]"
Resources.AWS::Serverless::Function.Properties.Handler,index.handler
Resources.AWS::Cognito::IdentityPoolRoleAttachment.Type,AWS::Cognito::IdentityPoolRoleAttachment
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.Custom::S3EventTrigger.Properties.ServiceToken,"{u'Fn::GetAtt': [u'CreateS3EventTriggerFunction', u'Arn']}"
Resources.AWS::Serverless::Function.Properties.Description,Use Amazon Rekognition to detect labels from image
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.Custom::S3EventTrigger.DependsOn,"[u'PhotoRepoS3Bucket', u'ImageProcStartExecutionFunction']"
Resources.AWS::StepFunctions::StateMachine.Type,AWS::StepFunctions::StateMachine
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.Custom::S3EventTrigger.Type,Custom::S3EventTrigger
