Outputs.S3OnlyRouteTable.Description,S3 Only Route Table ID
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Outputs.S3OnlyRouteTable.Value,{u'Ref': u'S3OnlyRouteTable'}
Parameters.VpcCidr.Description,VPC CIDR
Outputs.InternetRoute.Description,InternetRoute ID
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Outputs.VpcCidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-VpcCidr'}
Outputs.VpcCidr.Description,VPC CIDR
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Outputs.S3OnlyRouteTable.Export.Name,{u'Fn::Sub': u'${DeploymentName}-S3OnlyRouteTable'}
Parameters.DeploymentName.Description,Deployment Name
Outputs.CloudFoundryVpc.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Parameters.VpcCidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Outputs.InternetRouteTable.Description,InternetRouteTable ID
Outputs.InternetRouteTable.Value,{u'Ref': u'InternetRouteTable'}
Outputs.CloudFoundryVpc.Description,VPC ID
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:InternetRouteTable'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Parameters.VpcCidr.ConstraintDescription,Valid CIDR
Parameters.DeploymentName.MaxLength,16
Outputs.InternetGateway.Value,{u'Ref': u'InternetGateway'}
Outputs.InternetRoute.Value,{u'Ref': u'InternetRoute'}
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:InternetGateway'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,False
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:CloudFoundryVpc'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'InternetRouteTable'}
Outputs.VpcCidr.Value,{u'Ref': u'VpcCidr'}
Outputs.InternetRoute.Export.Name,{u'Fn::Sub': u'${DeploymentName}-InternetRoute'}
Outputs.InternetGateway.Export.Name,{u'Fn::Sub': u'${DeploymentName}-InternetGateway'}
Outputs.InternetGateway.Description,InternetGateway ID
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'CloudFoundryVpc'}
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Outputs.InternetRouteTable.Export.Name,{u'Fn::Sub': u'${DeploymentName}-InternetRouteTable'}
Parameters.VpcCidr.Default,10.0.0.0/16
Resources.AWS::EC2::VPC.Properties.CidrBlock,{u'Ref': u'VpcCidr'}
Parameters.DeploymentName.MinLength,1
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'CloudFoundryVpc'}
Outputs.CloudFoundryVpc.Value,{u'Ref': u'CloudFoundryVpc'}
