Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::CloudFormation::CustomResource.Properties.ASGName,{u'Ref': u'ASGDemo'}
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'AddENILambda', u'Arn']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'GP-Gateway', u'Key': u'Name'}]"
Parameters.GatewayBootstrapBucketName.Description,Bucket name for GP Gateway bootstrap configuration
Resources.AWS::Lambda::Function.Properties.Timeout,100
Parameters.LambdaBucketName.Description,Bucket name where lambda scripts reside
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,0
Resources.AWS::EC2::EIPAssociation.DependsOn,"[u'GPPortalDPInterface', u'GPPortalDPElasticIP']"
Resources.AWS::EC2::SecurityGroup.DependsOn,ASGDemoVPC
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Resources.AWS::AutoScaling::LifecycleHook.Type,AWS::AutoScaling::LifecycleHook
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'LambdaBucketName'}
Resources.AWS::CloudFormation::CustomResource.Properties.ServiceToken,"{u'Fn::GetAtt': [u'InitPortalLambda', u'Arn']}"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'ASG-PublicSubnet', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::CloudWatch::Alarm.Properties.AlarmName,MAX_SESS_REACHED
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'PAVMAWSPublicSecurityGroup'}]
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'sns:Publish', u'Resource': {u'Ref': u'LambdaENISNSTopic'}, u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'-1', u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.DependsOn,[u'PAVMAWSPublicSecurityGroup']
Resources.AWS::Lambda::Permission.Properties.SourceArn,{u'Ref': u'LambdaENISNSTopic'}
Resources.AWS::EC2::EIPAssociation.Properties.NetworkInterfaceId,{u'Ref': u'GPPortalDPInterface'}
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::AutoScaling::LifecycleHook.Properties.NotificationMetadata,"{u'Fn::Join': [u',', [{u'Ref': u'ASGDemoPublicSubnet'}, {u'Ref': u'PAVMAWSPublicSecurityGroup'}, {u'Ref': u'GPPortalMgmtElasticIP'}, {u'Ref': u'ConfigGWLambda'}, {u'Ref': u'LambdaBucketName'}]]}"
Resources.AWS::EC2::Instance.Properties.EbsOptimized,true
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'vmseries-bootstrap-aws-s3bucket=', {u'Ref': u'GatewayBootstrapBucketName'}]]}}"
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if max number of sessions is over the treshold
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'ASGNotifierRole'}]
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.2.0/24
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,false
Outputs.GPPortalMgmtPublicIP.Value,{u'Ref': u'GPPortalMgmtElasticIP'}
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,true
Resources.AWS::CloudWatch::Alarm.Type,AWS::CloudWatch::Alarm
Resources.AWS::EC2::Instance.Properties.DisableApiTermination,false
Resources.AWS::CloudFormation::CustomResource.Properties.GPPortalMgmtIp,{u'Ref': u'GPPortalMgmtElasticIP'}
Resources.AWS::EC2::EIP.Type,AWS::EC2::EIP
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,ActiveSessions
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'ASGDemoIG'}
Resources.AWS::EC2::RouteTable.DependsOn,ASGDemoVPC
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'GatewayBSInstanceProfile'}
Outputs.GPPortalMgmtPublicIP.Description,Global Protect Portal Mgmt IP
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.EbsOptimized,true
Resources.AWS::EC2::EIPAssociation.Type,AWS::EC2::EIPAssociation
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[{u'Ref': u'GPScalingUpPolicy'}]
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,GPGatewayMetrics
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Parameters.PortalBootstrapBucketName.Type,String
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,600
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AutoScalingGroupName,{u'Ref': u'ASGDemo'}
Resources.AWS::EC2::Route.DependsOn,"[u'IGAttachment', u'ASGDemoPublicSubnetRT', u'ASGDemoIG']"
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeviceIndex': u'0', u'NetworkInterfaceId': {u'Ref': u'GPPortalMgmtInterface'}}, {u'DeviceIndex': u'1', u'NetworkInterfaceId': {u'Ref': u'GPPortalDPInterface'}}]"
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'AutoScalingGroupName', u'Value': {u'Ref': u'ASGDemo'}}]"
Resources.AWS::EC2::NetworkInterface.Type,AWS::EC2::NetworkInterface
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'40'}}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'ASGDemoVPC'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,600
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'PortalBSRolePolicy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u's3:ListBucket', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'PortalBootstrapBucketName'}]]}, u'Effect': u'Allow'}, {u'Action': u's3:GetObject', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'PortalBootstrapBucketName'}, u'/*']]}, u'Effect': u'Allow'}]}}]"
Resources.AWS::CloudFormation::CustomResource.Properties.GPPortalDPIp,{u'Ref': u'GPPortalDPElasticIP'}
Resources.AWS::CloudWatch::Alarm.Properties.Period,180
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'GatewayBSRole'}]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'ASGDemoVPC'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'ServerKeyName'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'-1', u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'ASGDemoVPC'}
Resources.AWS::EC2::Instance.Properties.InstanceInitiatedShutdownBehavior,stop
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SG for PA-VM-AWS internal interface
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Resources.AWS::Lambda::Permission.Properties.Principal,sns.amazonaws.com
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'ASGDemoPublicSubnetRT'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'ASGDemoLaunchConfiguration'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MetricsCollection,"[{u'Metrics': [u'GroupMinSize', u'GroupMaxSize'], u'Granularity': u'1Minute'}]"
Parameters.ServerKeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to
Resources.AWS::Lambda::Function.Properties.Handler,add_eni.add_eni_lambda_handler
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Average
Resources.AWS::EC2::Instance.Properties.Monitoring,false
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'vmseries-bootstrap-aws-s3bucket=', {u'Ref': u'PortalBootstrapBucketName'}]]}}"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'40'}}]"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'ASGDemoPrivateSubnet', u'AvailabilityZone']}"
Resources.AWS::CloudWatch::Alarm.Properties.Unit,Count
Parameters.ServerKeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::AutoScaling::LifecycleHook.Properties.AutoScalingGroupName,{u'Ref': u'ASGDemo'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'ASGDemoPublicSubnetRT'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'autoscaling.amazonaws.com']}}]"
Resources.AWS::AutoScaling::LifecycleHook.Properties.RoleARN,"{u'Fn::GetAtt': [u'ASGNotifierRole', u'Arn']}"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'GP Autoscaling VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::NetworkInterface.Properties.GroupSet,"[{u'Ref': u'HTTPSSecurityGroup'}, {u'Ref': u'SSHSecurityGroup'}]"
Resources.AWS::EC2::Subnet.DependsOn,ASGDemoVPC
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'PortalBSInstanceProfile'}
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::AutoScaling::ScalingPolicy.Type,AWS::AutoScaling::ScalingPolicy
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'ASGDemoVPC'}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Cooldown,600
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'ServerKeyName'}
Resources.AWS::EC2::SubnetRouteTableAssociation.DependsOn,"[u'ASGDemoPublicSubnetRT', u'ASGDemoPrivateSubnet']"
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,[u'ASGDemoIG']
Parameters.LambdaBucketName.Type,String
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::Lambda::Function.Properties.Code.S3Key,config_fw.zip
Resources.AWS::AutoScaling::AutoScalingGroup.Type,AWS::AutoScaling::AutoScalingGroup
