Parameters.OperatorEmail.Description,Email address to notify if there are any operational issues
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}, u'/']]}"
Parameters.DatabaseName.Default,PHPSample
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.DatabasePort.Description,TCP/IP port for the RDS database
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,Latency
Parameters.WebServerPort.Description,TCP/IP port for the web server
Parameters.DatabaseUser.NoEcho,true
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/ELB
Parameters.DatabasePassword.NoEcho,true
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Parameters.DatabasePassword.Default,admin
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,HTTP and SSH access
Resources.AWS::RDS::DBSecurityGroup.Properties.GroupDescription,database access
Parameters.DatabaseUser.Default,admin
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Average
Parameters.DatabasePassword.Description,Test database admin account password
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.m1.small
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the web server
Outputs.URL.Description,URL of the website
Parameters.DatabaseName.Description,Test database name
Parameters.DatabasePort.Default,3306
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,3
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,1
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if there aren't any requests coming through
Parameters.WebServerPort.Default,8888
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,"[{u'PolicyName': u'p1', u'CookieExpirationPeriod': u'30'}]"
Parameters.OperatorEmail.Default,nobody@amazon.com
Parameters.DatabaseUser.Description,Test database admin account name
