Resources.AWS::WAF::Rule.Properties.MetricName,WAFRule2
Resources.AWS::Lambda::Function.Properties.Code.S3Key,waf-tor-blocking/lambda.zip
Resources.AWS::Lambda::Function.Properties.Timeout,60
Outputs.LambdaEvent.Description,Event JSON for Lambda function
Resources.AWS::WAF::WebACL.Properties.Name,WebACL
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::WAF::IPSet.Properties.Name,IP Set #2
Resources.AWS::WAF::WebACL.Properties.MetricName,MaliciousRequesters
Resources.AWS::WAF::Rule.Properties.Name,WAF Rule #2
Resources.AWS::Lambda::Function.Properties.MemorySize,512
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
