Resources.Custom::AccessControl.DependsOn,"[u'ttscache', u'Polly', u'ServiceApi', u'ServiceLambda', u'SpeechLibTable', u'characterdefs', u'PackageVoiceLinesConfiguration', u'PackageVoiceLines', u'packagedvoicelines']"
Resources.Custom::Polly.Metadata.CloudCanvas.Permissions,"[{u'Action': u'polly:SynthesizeSpeech', u'AbstractRole': u'PackageVoiceLines'}]"
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Parameters.SpeechLibTableReadCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'ServiceLambda'}, {u'Action': u's3:ListBucket', u'AbstractRole': u'ServiceLambda'}, {u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'PackageVoiceLines'}, {u'Action': u's3:ListBucket', u'AbstractRole': u'PackageVoiceLines'}]"
Resources.AWS::Lambda::Function.Properties.Timeout,10
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.SpeechLibTableWriteCapacityUnits.Description,Number of writes per second.
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Resources.AWS::Lambda::Function.Properties.Handler,cgf_lambda_service.dispatch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationBucket']}"
Parameters.ServiceApiCacheClusterSize.Description,The size of the Cache Cluster for the service API.
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'character', u'AttributeType': u'S'}, {u'AttributeName': u'line', u'AttributeType': u'S'}]"
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Metadata.CloudCanvas.Id,$Revision: #7 $
Parameters.ResourceGroupName.Description,Name of the resource group.
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceApi'}]"
Resources.AWS::S3::Bucket.Properties.CorsConfiguration.CorsRules,"[{u'MaxAge': 3000, u'AllowedMethods': [u'GET'], u'Id': u'AllowCGP', u'AllowedOrigins': [u'*']}]"
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.SpeechLibTableReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::S3::Bucket.Properties.LifecycleConfiguration.Rules,"[{u'Status': u'Enabled', u'Prefix': u'idPackages/', u'ExpirationInDays': 1}]"
Parameters.ServiceApiCacheClusterEnabled.Default,false
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationKey']}"
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Parameters.SpeechLibTableWriteCapacityUnits.Default,1
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.Custom::DynamoDBTable.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}]"
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.AbstractRole,Player
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.Action,execute-api:Invoke
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.ResourceSuffix,"[u'/api/POST/tts/voiceline', u'/api/POST/tts/speechmarks']"
Resources.Custom::DynamoDBTable.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'character'}, {u'KeyType': u'RANGE', u'AttributeName': u'line'}]"
Parameters.ServiceApiCacheClusterSize.Default,0.5
