Resources.AWS::Lambda::Function.Properties.Description,generic hanlder
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Lambda', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:invokeFunction
Parameters.LambdaS3Key.Description,The location and name of your source code .zip file.
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Parameters.ImageS3Bucket.Description,The name of the S3 bucket that is created for images.
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::Function.Properties.MemorySize,1536
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Parameters.LambdaS3Key.Default,lambda.zip
Parameters.LambdaS3Bucket.Description,The name of the S3 bucket that contains the source code of your Lambda function.
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Function': {u'Fn::GetAtt': [u'Lambda', u'Arn']}, u'Event': u's3:ObjectCreated:*'}]"
