Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}, u'/invocations']]}"
Resources.AWS::Events::Rule.Properties.ScheduleExpression,rate(5 minutes)
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSLambdaVPCAccessExecutionRole']
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::ApiGateway::Deployment.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::Lambda::Function.Properties.Description,Serverless WarmUP Plugin
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Testfct1LambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,serverless/sls-test-project/dev/1494367071172-2017-05-09T21:57:51.172Z/sls-test-project.zip
Outputs.WarmUpPluginLambdaFunctionQualifiedArn.Value,{u'Ref': u'WarmUpPluginLambdaVersionWh5jTkiTR67V05RPWQIlzPI25WiPbdHDYNgbtAMneU'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.TEST_TABLE_NAME,{u'Ref': u'TestDynamoDbTable'}
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::ApiGateway::Deployment.DependsOn,[u'ApiGatewayMethodFunc1Get']
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_PROJECT,sls-test-project
Outputs.ServiceEndpoint.Description,URL of the service endpoint
Resources.AWS::Lambda::Function.Properties.VpcConfig.SecurityGroupIds,[{u'Fn::ImportValue': u'stashimi-dev-PrivateSG'}]
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::ApiGateway::Deployment.Properties.StageName,dev
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/aws/lambda/warmup-plugin-sls-test-project-dev
Resources.AWS::IAM::Role.Properties.RoleName,"{u'Fn::Join': [u'-', [u'sls-test-project', u'dev', u'us-east-1', u'lambdaRole']]}"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_STAGE,dev
Resources.AWS::Lambda::Function.Properties.Handler,_warmup/index.warmUp
Resources.AWS::ApiGateway::Resource.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::Lambda::Function.Properties.Timeout,10
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'ServerlessDeploymentBucket'}
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'warmUpPluginSchedule', u'Arn': {u'Fn::GetAtt': [u'WarmUpPluginLambdaFunction', u'Arn']}}]"
Resources.AWS::Lambda::Function.Properties.FunctionName,warmup-plugin-sls-test-project-dev
Resources.AWS::ApiGateway::Method.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,GET
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_PROJECT_NAME,sls-test-project
Outputs.Testfct1LambdaFunctionQualifiedArn.Value,{u'Ref': u'Testfct1LambdaVersionWh5jTkiTR67V05RPWQIlzPI25WiPbdHDYNgbtAMneU'}
Outputs.ServerlessDeploymentBucketName.Value,{u'Ref': u'ServerlessDeploymentBucket'}
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.DependsOn,"[u'WarmUpPluginLogGroup', u'IamRoleLambdaExecution']"
Resources.AWS::Lambda::Version.Properties.FunctionName,{u'Ref': u'WarmUpPluginLambdaFunction'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Version.Properties.Description,Serverless WarmUP Plugin
Resources.AWS::ApiGateway::RestApi.Properties.Name,dev-sls-test-project
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Outputs.ServiceEndpoint.Value,"{u'Fn::Join': [u'', [u'https://', {u'Ref': u'ApiGatewayRestApi'}, u'.execute-api.us-east-1.amazonaws.com/dev']]}"
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:execute-api:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'ApiGatewayRestApi'}, u'/*/*']]}"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'IamRoleLambdaExecution', u'Arn']}"
Resources.AWS::ApiGateway::Resource.Properties.PathPart,func1
Outputs.WarmUpPluginLambdaFunctionQualifiedArn.Description,Current Lambda function version
Resources.AWS::ApiGateway::Method.Properties.ResourceId,{u'Ref': u'ApiGatewayResourceFunc1'}
Resources.AWS::Lambda::Version.Properties.CodeSha256,Wh5jTkiTR67+V05RPWQIlzPI25WiPbdHDYNgbtAMneU=
Resources.AWS::ApiGateway::Method.Properties.MethodResponses,[]
Outputs.Testfct1LambdaFunctionQualifiedArn.Description,Current Lambda function version
Resources.AWS::ApiGateway::Resource.Properties.ParentId,"{u'Fn::GetAtt': [u'ApiGatewayRestApi', u'RootResourceId']}"
Resources.AWS::Lambda::Function.Properties.VpcConfig.SubnetIds,"[{u'Fn::ImportValue': u'stashimi-dev-PrivateSubnet1'}, {u'Fn::ImportValue': u'stashimi-dev-PrivateSubnet2'}]"
Resources.AWS::Lambda::Version.DeletionPolicy,Retain
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': {u'Fn::Join': [u'-', [u'dev', u'sls-test-project', u'lambda']]}, u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogStream'], u'Resource': [{u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/sls-test-project-dev-testfct1:*'}, {u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/warmup-plugin-sls-test-project-dev:*'}], u'Effect': u'Allow'}, {u'Action': [u'logs:PutLogEvents'], u'Resource': [{u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/sls-test-project-dev-testfct1:*:*'}, {u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/warmup-plugin-sls-test-project-dev:*:*'}], u'Effect': u'Allow'}, {u'Action': [u'dynamodb:*'], u'Resource': [{u'Fn::Join': [u'/', [{u'Fn::Join': [u':', [u'arn:aws:dynamodb', {u'Ref': u'AWS::Region'}, {u'Ref': u'AWS::AccountId'}, u'table']]}, {u'Ref': u'TestDynamoDbTable'}]]}], u'Effect': u'Allow'}]}}]"
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SERVERLESS_REGION,us-east-1
