Parameters.DeleteAfter.Default,00/00/201x
Parameters.AllowOfficeNetworktoPrivateRuleNumber.Description,Enter Private Network ACL Rule Number to Allow Office Network.
Parameters.IncludePublicSubnets.Default,true
Outputs.AllowOfficeToPublicRuleNumber.Description,Allow Office Network to Public Subnets Rule Number Used.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RemoteBgpAsn.default,VPN Device BGP ASN
Parameters.AllowOfficeNetworktoPublicRuleNumber.Default,230
Parameters.Project.Description,Enter Project Name.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Outputs.RemoteNetworkCidr.Description,Remote Network CIDR Used.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AllowOfficeNetworktoPublicRuleNumber.default,Public Rule Number
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateNetworkAcl.default,Private Network ACL
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'Owner', u'Project', u'DeleteAfter'], u'Label': {u'default': u'Ownership'}}, {u'Parameters': [u'RemoteVpnDeviceIp', u'RemoteNetworkCidr', u'RemoteBgpAsn'], u'Label': {u'default': u'Remote Network Configuration'}}, {u'Parameters': [u'VPC', u'PrivateRouteTable', u'PrivateNetworkAcl', u'AllowOfficeNetworktoPrivateRuleNumber'], u'Label': {u'default': u'AWS Network Configuration'}}, {u'Parameters': [u'IncludePublicSubnets', u'PublicRouteTable', u'PublicNetworkAcl', u'AllowOfficeNetworktoPublicRuleNumber'], u'Label': {u'default': u'Include Public Subnet Access (Optional)'}}]"
Parameters.Owner.Description,Enter Team or Individual Name Responsible for the Stack.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RemoteVpnDeviceIp.default,VPN Device IP
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DeleteAfter.default,Delete After Date
Parameters.Owner.Default,FirstName LastName
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AllowOfficeNetworktoPrivateRuleNumber.default,Private Rule Number
Parameters.RemoteVpnDeviceIp.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})"
Outputs.RemoteVpnDeviceIp.Description,Remote VPN Device IP Used.
Parameters.RemoteVpnDeviceIp.MinLength,7
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IncludePublicSubnets.default,Include Public Subnets?
Parameters.RemoteNetworkCidr.MaxLength,18
Resources.AWS::EC2::Route.DependsOn,[u'VPNConnection']
Parameters.AllowOfficeNetworktoPrivateRuleNumber.Default,230
Parameters.PrivateNetworkAcl.Default,acl-0000000
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::VPNConnection.DependsOn,"[u'CustomerGateway', u'VPNGateway']"
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Parameters.PublicNetworkAcl.Description,Enter Public Network ACL ID. (Skip if Not Including Public)
Parameters.PublicRouteTable.Description,Enter Public Route Table ID. (Skip if Not Including Public)
Outputs.AllowOfficeToPublicRuleNumber.Condition,IncludePublic
Parameters.RemoteVpnDeviceIp.Default,0.0.0.0
Parameters.RemoteNetworkCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateRouteTable.default,Private Route Table
Parameters.PrivateNetworkAcl.Description,Enter Private Network ACL ID.
Parameters.RemoteVpnDeviceIp.MaxLength,12
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RemoteNetworkCidr.default,Network CIDR Block
Outputs.IncludePublic.Description,Include Public Subnets?
Outputs.AllowOfficeToPrivateRuleNumber.Description,Allow Office Network to Private Subnets Rule Number Used.
Parameters.AllowOfficeNetworktoPublicRuleNumber.Description,Enter Public Network ACL Rule Number to Allow Office Network. (Skip if Not Including Public)
Parameters.RemoteNetworkCidr.MinLength,11
Parameters.PublicRouteTable.Default,rtb-0000000
Parameters.Project.Default,VPN Connection Creation
Resources.AWS::EC2::CustomerGateway.Properties.BgpAsn,65000
Parameters.PrivateRouteTable.Description,Enter Private Route Table ID.
Parameters.IncludePublicSubnets.AllowedValues,"[u'true', u'false']"
Resources.AWS::EC2::Route.Condition,IncludePublic
Resources.AWS::EC2::NetworkAclEntry.Condition,IncludePublic
Parameters.IncludePublicSubnets.Description,Select whether to include the Public Subnets in VPN Access or not.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicNetworkAcl.default,Public Network ACL
Parameters.RemoteVpnDeviceIp.ConstraintDescription,Must be a valid IP Address x.x.x.x
Outputs.VPC.Description,VPC Used
Parameters.RemoteNetworkCidr.Description,Enter Remote Network IP Range CIDR (i.e. 192.168.100.0/24).
Parameters.RemoteVpnDeviceIp.Description,Enter External IP Address of the Customer VPN Device.
Outputs.Project.Description,The project name
Parameters.PublicNetworkAcl.Default,acl-0000000
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicRouteTable.default,Public Route Table
Outputs.Owner.Description,Team or Individual that Owns this Formation.
Parameters.PrivateRouteTable.Default,rtb-0000000
Parameters.VPC.Description,Select VPC.
Parameters.RemoteNetworkCidr.Default,192.168.100.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Owner.default,Team or Individual Owner
Parameters.RemoteNetworkCidr.ConstraintDescription,Must be a valid CIDR range of the form x.x.x.x/x.
Outputs.DeleteAfter.Description,It is ok to delete the Formation after this date
