Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::CloudFormation::Stack.DependsOn,VPCStack
Parameters.RDSDatabaseName.Description,DB Name must start with a letter & no special characters(MinLength=4;MaxLength=20)
Parameters.QSS3BucketName.Default,quickstart-reference
Resources.AWS::CloudFormation::Stack.Condition,IsLinuxBastion
Parameters.RDSUsername.ConstraintDescription,DB Username must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdministratorEmail.default,Administrator Email
Parameters.ElasticsearchVolumeType.AllowedValues,"[u'gp2', u'standard', u'io1']"
Parameters.RedshiftClusterType.Description,Redshift instance type
Parameters.RDSPassword.MinLength,8
Parameters.RedshiftNodeType.Default,dc1.large
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticsearchVolumeType.default,Elasticsearch Instance volume type
Parameters.VPCCIDR.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2ACIDR,{u'Ref': u'PrivateSubnet2CIDR'}
Outputs.PrivateSubnet2.Description,Private Subnet ID
Parameters.NumberOfNodes.Type,Number
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AccessCIDR.default,Permitted IP range
Parameters.RDSDatabaseName.Type,String
Parameters.RDSPassword.NoEcho,true
Outputs.LambdaFunction.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.LambdaFunction']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticsearchVolumeSize.default,Elasticsearch Instance volume size
Parameters.QSS3BucketName.Description,"S3 bucket name for the AWS Quick Start assets.AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC(Minimum 2 AZs required). Note: The logical order is preserved.
Parameters.RDSUsername.Type,String
Parameters.ElasticsearchVolumeSize.Default,20
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RedshiftClusterType,{u'Ref': u'RedshiftClusterType'}
Outputs.PublicSubnet1.Value,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,{u'Ref': u'PublicSubnet1CIDR'}
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Parameters.RDSUsername.Description,DB Username must start with a letter & no special characters(MinLength=4;MaxLength=20)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSUsername.default,RDS User Name
Parameters.RedshiftNodeType.Description,Redshift node type
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RedshiftNodeType.default,Redshift node type
Parameters.PrivateSubnet2CIDR.Type,String
Parameters.AdministratorEmail.AllowedPattern,"^[a-z0-9]+(\.[_a-z0-9]+)*@[a-z0-9-]+(\.[a-z0-9-]+)*(\.[a-z]{2,15})$"
Outputs.FirehoseDeliveryStream.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.FirehoseDeliveryStream']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RedshiftNodeType,{u'Ref': u'RedshiftNodeType'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RDSUsername,{u'Ref': u'RDSUsername'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticsearchInstanceCount,{u'Ref': u'ElasticsearchInstanceCount'}
Outputs.PublicSubnet2.Description,Public Subnet ID
Parameters.RDSUsername.Default,admin
Outputs.VPCInfo.Value,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Parameters.PrivateSubnet1CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.AccessCIDR.Type,String
Parameters.QSS3KeyPrefix.Type,String
Outputs.RDSEndpoint.Description,RDS endpoint
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'AvailabilityZones', u'NoOfAzs', u'VPCCIDR', u'PrivateSubnet1CIDR', u'PrivateSubnet2CIDR', u'PublicSubnet1CIDR', u'PublicSubnet2CIDR', u'AccessCIDR', u'AddBastion'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'RDSInstanceType', u'RDSAllocatedStorage', u'RDSDatabaseName', u'RDSUsername', u'RDSPassword'], u'Label': {u'default': u'Amazon RDS Configuration'}}, {u'Parameters': [u'ElasticsearchInstanceType', u'ElasticsearchInstanceCount', u'ElasticsearchVolumeSize', u'ElasticsearchVolumeType'], u'Label': {u'default': u'Elasticsearch Configuration'}}, {u'Parameters': [u'RedshiftClusterType', u'RedshiftNodeType', u'NumberOfNodes'], u'Label': {u'default': u'Amazon Redshift Configuration'}}, {u'Parameters': [u'KeyPairName', u'NATInstanceType', u'PortalInstanceType'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'AdministratorName', u'AdministratorEmail'], u'Label': {u'default': u'Data Lake Administrator Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2CIDR.default,Public Subnet 2 CIDR
Parameters.RedshiftClusterType.Type,String
Parameters.QSS3BucketName.ConstraintDescription,"AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,AWS Quick Start S3 Bucket Name
Parameters.RedshiftClusterType.AllowedValues,"[u'single-node', u'multi-node']"
Parameters.ElasticsearchVolumeType.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ACIDR,{u'Ref': u'PrivateSubnet1CIDR'}
Parameters.NoOfAzs.Type,Number
Parameters.ElasticsearchVolumeType.Default,gp2
Parameters.RDSAllocatedStorage.MaxValue,1024
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2CIDR.default,Private Subnet 2 CIDR
Outputs.DatalakeWebUrl.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.WebServerELBEndpoint']}"
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.AddBastion.Default,No
Parameters.QSS3BucketName.Type,String
Parameters.RDSDatabaseName.Default,awsdatalakeqs
Parameters.AdministratorEmail.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfNodes.default,Number of Amazon Redshift nodes
Parameters.AdministratorName.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticsearchInstanceCount.default,Elasticsearch Instance count
Parameters.ElasticsearchInstanceCount.Default,1
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the NAT instance
Outputs.BastionHost.Condition,IsLinuxBastion
Outputs.WebServerELBEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.WebServerELBEndpoint']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AdministratorEmail,{u'Ref': u'AdministratorEmail'}
Outputs.S3Bucket.Description,S3 Bucket
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.RedshiftNodeType.Type,String
Parameters.RDSPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.RedshiftNodeType.ConstraintDescription,must select a valid Redshift node type.
Mappings.RDSEngineVersionMapping.mysql.latest,5.7
Outputs.ElasticSearchEndpoint.Description,Elasticsearch Endpoint
Parameters.AccessCIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.RDSDatabaseName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Outputs.RedshiftClusterEndpoint.Description,Redshift Cluster endpoint
Parameters.PublicSubnet2CIDR.Description,CIDR Block for the public DMZ subnet 2 located in Availability Zone 2
Parameters.RDSPassword.ConstraintDescription,"Must be 8 characters or more containing at least on uppercase and one lowercase letter, one number."
Parameters.AddBastion.AllowedValues,"[u'Yes', u'No']"
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.RDSAllocatedStorage.MinValue,5
Parameters.AdministratorName.Type,String
Parameters.RDSAllocatedStorage.Type,Number
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCCIDR,{u'Ref': u'VPCCIDR'}
Parameters.PrivateSubnet1CIDR.Description,CIDR block for private subnet 1 located in Availability Zone 1.
Outputs.PublicSubnet2.Value,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet2ID']}"
Outputs.ElasticSearchEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.ElasticsearchEndpoint']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSAllocatedStorage.default,RDS Allocated Storage
Outputs.LambdaFunction.Description,Lambda Function
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AddBastion.default,Add Bastion Host
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSPassword.default,RDS Password
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3KeyPrefix,{u'Fn::Sub': u'${QSS3KeyPrefix}submodules/quickstart-linux-bastion/'}
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}submodules/quickstart-linux-bastion/templates/linux-bastion.template'}
Parameters.AdministratorEmail.Description,Admin email id - email will be sent to this address on stack completion with further instructions (check inbox/spam in about 15-20mins)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticsearchVolumeSize,{u'Ref': u'ElasticsearchVolumeSize'}
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,{u'Ref': u'NoOfAzs'}
Outputs.RDSEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.RDSEndpoint']}"
Parameters.AccessCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.RDSUsername.MaxLength,16
Parameters.NumberOfNodes.Default,1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RDSDatabaseName,{u'Ref': u'RDSDatabaseName'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2CIDR,{u'Ref': u'PublicSubnet2CIDR'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NoOfAzs.default,Number of Availability Zones
Parameters.RDSUsername.MinLength,4
Parameters.AddBastion.Description,Add linux bastion instance in the VPC?
Outputs.PrivateSubnet2.Value,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}"
Parameters.RDSAllocatedStorage.Default,5
Parameters.NoOfAzs.Default,2
Parameters.RDSPassword.Description,"DB Password for RDS, Redshift and Portal access. Must be 8 characters or more containing at least one uppercase letter, one lowercase letter and one number. It can use any printable ASCII characters (ASCII code 33 to 126) except ' (single quote), "" (double quote) , \, /, @, or space"
Outputs.PrivateSubnet1.Value,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}"
Parameters.PrivateSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.PrivateSubnet1CIDR.Default,10.0.0.0/19
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdministratorName.default,Administrator Name
