Resources.AWS::Lambda::Function.Properties.Description,serverless application
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Join': [u'\n', [u'exports.handler = function(event, context) {', u'    context.fail(new Error(500));', u'};']]}"
Parameters.AppMemorySize.Default,384
Parameters.AppRole.Description,The role for the function to run as.
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Parameters.AppTimeout.Default,10
Parameters.AppTimeout.Description,The name to use for the app lambda function.
Outputs.AppLambdaName.Description,Lambda name
Outputs.AppLambdaArn.Description,Lambda Arn
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Outputs.AppLambdaArn.Value,"{u'Fn::GetAtt': [u'AppLambda', u'Arn']}"
Parameters.AppMemorySize.Description,The size to use for the lambda.
