Parameters.NatAz3Cidr.Default,10.0.32.0/24
Resources.AWS::EC2::NatGateway.Properties.AllocationId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-NatAz1Ip-AllocationId'}}
Parameters.NatAz2Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,MultiAz
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'NatAz1Cidr'}
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:NatAz1Subnet'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Resources.AWS::EC2::NatGateway.Properties.SubnetId,{u'Ref': u'NatAz1Subnet'}
Resources.AWS::EC2::RouteTable.Condition,MultiAz
Parameters.NatAz2Cidr.ConstraintDescription,Valid CIDR
Outputs.NatAz1RouteTable.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz1RouteTable'}
Parameters.DeploymentName.Description,Deployment Name
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone1'}}
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.NatAz3Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.NatAz2Cidr.Description,NAT AZ2 CIDR
Outputs.NatAz2RouteTable.Value,{u'Ref': u'NatAz2RouteTable'}
Outputs.NatAz3RouteTable.Description,NAT AZ3 RouteTable
Outputs.NatAz2RouteTable.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz2RouteTable'}
Parameters.NatAz1Cidr.Default,10.0.30.0/24
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:NatAz3RouteTable'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NatAz3Gateway'}
Parameters.DeploymentName.MaxLength,16
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-InternetRouteTable'}}
Parameters.NatAz1Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.NatAz3Cidr.Description,NAT AZ3 CIDR
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,False
Outputs.NatAz3RouteTable.Condition,MultiAz
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'NatAz3RouteTable'}
Parameters.Availability.Default,SingleAZ
Resources.AWS::EC2::Subnet.Condition,MultiAz
Outputs.NatAz2RouteTable.Description,NAT AZ2 RouteTable
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Outputs.NatAz3RouteTable.Value,{u'Ref': u'NatAz3RouteTable'}
Outputs.NatAz1RouteTable.Value,{u'Ref': u'NatAz1RouteTable'}
Resources.AWS::EC2::NatGateway.Condition,MultiAz
Resources.AWS::EC2::Route.Condition,MultiAz
Outputs.NatAz3RouteTable.Export.Name,{u'Fn::Sub': u'${DeploymentName}-NatAz3RouteTable'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'NatAz1Subnet'}
Parameters.NatAz3Cidr.ConstraintDescription,Valid CIDR
Parameters.NatAz2Cidr.Default,10.0.31.0/24
Parameters.NatAz1Cidr.Description,NAT AZ1 CIDR
Parameters.NatAz1Cidr.ConstraintDescription,Valid CIDR
Parameters.DeploymentName.MinLength,1
Outputs.NatAz1RouteTable.Description,NAT AZ1 RouteTable
Parameters.Availability.Description,Deploy multiple AZs
