Resources.AWS::Elasticsearch::Domain.Properties.DomainName,data-lake
Outputs.EsCluster.Description,Elasticsearch cluster domain endpoint
Parameters.ESAccessIpAddress.MinLength,9
Resources.AWS::Elasticsearch::Domain.Properties.SnapshotOptions.AutomatedSnapshotStartHour,1
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'package_id'}, {u'KeyType': u'RANGE', u'AttributeName': u'metadata_id'}]"
Outputs.EsCluster.Value,DataLakeElasticsearchCluster.DomainEndpoint
Parameters.ESAccessIpAddress.MaxLength,18
Resources.AWS::Elasticsearch::Domain.Properties.AdvancedOptions.rest.action.multi.allow_explicit_index,True
Resources.AWS::DynamoDB::Table.DeletionPolicy,Delete
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.ZoneAwarenessEnabled,True
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,True
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeSize,50
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'package_id', u'AttributeType': u'S'}, {u'AttributeName': u'metadata_id', u'AttributeType': u'S'}]"
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.InstanceCount,2
Resources.AWS::DynamoDB::Table.Properties.TableName,data-lake-metadata
Mappings.RegionMap.ca-central-1.DedicatedMasterType,t2.small.elasticsearch
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeType,gp2
Parameters.ESAccessIpAddress.Description,IP CIDR range that can access the Amazon Elasticsearch Cluster
Mappings.RegionMap.eu-central-1.DedicatedMasterType,t2.small.elasticsearch
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.DedicatedMasterEnabled,True
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchVersion,6.2
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.Iops,0
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.DedicatedMasterCount,3
