Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,CreateSubnet02
Resources.AWS::EC2::Subnet.Properties.CidrBlock,192.168.1.0/24
Parameters.SubnetCount.Default,1
Outputs.SubnetIds.Description,Comma-separated list of all public subnet IDs across different AZs
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Parameters.SubnetCount.MaxValue,3
Resources.AWS::EC2::VPC.Properties.CidrBlock,192.168.0.0/16
Parameters.SubnetCount.AllowedValues,"[u'1', u'2', u'3']"
Parameters.SubnetCount.Description,"Number of subnets [1,2,3]; defaults to single public subnet"
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Outputs.VpcId.Description,VPC ID of newly created VPC
Resources.AWS::EC2::Subnet.Condition,CreateSubnet03
Outputs.MainSubnetId.Description,Main default subnet ID
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Parameters.SubnetCount.MinValue,1
