Parameters.SNSTopicName.Type,String
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'aws.health']
Resources.AWS::Events::Rule.Properties.EventPattern.detail.eventTypeCode,[u'AWS_EBS_VOLUME_LOST']
Resources.AWS::Lambda::Function.Properties.Timeout,25
Resources.AWS::Events::Rule.Properties.EventPattern.detail-type,[u'AWS Health Event']
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,ExecutionRole.Arn
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"exports.handler = (event, context, callback) => {
  var AWS = require('aws-sdk');
  var ec2 = new AWS.EC2();
  var volumes = event.resources;  
  function findLatestSnapshot(err, data) {   
        console.log(data);
        if (err) console.log(err, err.stack); 
        else {
          var dates=[];
          var snapshots=data.Snapshots;
          snapshots.forEach(function(value){dates.push(new Date(value.StartTime));});
          var maxDate = new Date(Math.max.apply(null,dates));
              if ( snapshots.length > 0 ){
                  snapshotobj = snapshots.filter(function(o){return o.StartTime.getTime() === maxDate.getTime();});
                  console.log(""Found snapshot "",snapshotobj[0].SnapshotId,"" that was created on "", maxDate );
                  out = {'Snapshot': snapshotobj[0].SnapshotId}
                  result = out;
              }
              else{
                    console.log(""No Snapshot Found"");
                    result = {'Snapshot' : 'No Snapshot Found','VolumeId':volume };
              }
          callback(null,result);
        }
  }
  for (var i in volumes) {
    volume = volumes[i];
    console.log(""Searching for snapshot of volume "",volume);
    var params = { Filters: [{ Name: ""volume-id"", Values: [volume] },{ Name: ""progress"",  Values : [""100%""]}] };      
    ec2.describeSnapshots(params,findLatestSnapshot );      
  }
};
"
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::Events::Rule.Properties.EventPattern.detail.eventTypeCategory,[u'issue']
Resources.AWS::Events::Rule.Properties.EventPattern.detail.service,[u'EBS']
Resources.AWS::Events::Rule.Properties.Targets,"[{u'RoleArn': u'ExecutionRole.Arn', u'Id': u'VolLostStateMachine', u'Arn': u'VolLostStateMachine'}]"
Resources.AWS::Events::Rule.Properties.RoleArn,ExecutionRole.Arn
Parameters.SNSTopicName.Description,Please enter your SNS Topic Name. (SNS Topic must exist in the same region where this stack is launched).
Resources.AWS::Events::Rule.Properties.Description,EventRule
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'events.amazonaws.com', u'lambda.amazonaws.com', {u'Fn::Join': [u'', [u'states.', u'AWS::Region', u'.amazonaws.com']]}]}}]"
Resources.AWS::StepFunctions::StateMachine.Type,AWS::StepFunctions::StateMachine
