Parameters.Peer2VpcId.Default,
Parameters.Peer2VpcCidr.ConstraintDescription,Valid CIDR or empty
Parameters.CreateRabbitmqNetworks.AllowedValues,"[u'true', u'false']"
Parameters.Peer1VpcId.AllowedPattern,^(vpc-[a-f0-9]{8})?$
Parameters.Peer1RoleArn.Description,Peer 1 Role ARN
Parameters.Peer3VpcId.AllowedPattern,^(vpc-[a-f0-9]{8})?$
Parameters.Peer1VpcCidr.Description,VPC Peer CIDR 1
Parameters.Peer4VpcId.AllowedPattern,^(vpc-[a-f0-9]{8})?$
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DeployAppsRdsInstance.Default,true
Parameters.Peer4VpcCidr.Description,VPC Peer CIDR 4
Parameters.Peer1VpcId.Default,
Parameters.Peer1VpcCidr.Default,
Parameters.Peer1RoleArn.Default,
Parameters.Peer1VpcId.Description,VPC Peer ID 1
Parameters.Peer2RoleArn.ConstraintDescription,Peer 2 ARN or empty
Parameters.DeploymentName.MaxLength,16
Parameters.Peer2VpcId.Description,VPC Peer ID 2
Parameters.Peer2OwnerId.Default,
Parameters.Peer3OwnerId.Default,
Parameters.DeployAppsRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.Peer3VpcId.Default,
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Parameters.Peer3VpcCidr.Description,VPC Peer CIDR 3
Parameters.Peer1VpcId.ConstraintDescription,Valid VPC ID or empty
Parameters.Peer3VpcId.Description,VPC Peer ID 3
Parameters.Peer2RoleArn.AllowedPattern,^(arn:aws:iam::[0-9]+:[a-z]*/[A-Za-z0-9-]+)?$
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,PeerVpcAndCreateRdsInfrastructure
Parameters.Peer1OwnerId.Description,Peer 1 Owner Account Id
Parameters.Peer4VpcId.Description,VPC Peer ID 4
Parameters.DeploymentName.Description,Deployment Name
Parameters.Peer3RoleArn.ConstraintDescription,Peer 3 ARN or empty
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.Peer4RoleArn.AllowedPattern,^(arn:aws:iam::[0-9]+:[a-z]*/[A-Za-z0-9-]+)?$
Parameters.Peer1OwnerId.Default,
Parameters.CreateRabbitmqNetworks.Default,true
Parameters.Peer4VpcCidr.ConstraintDescription,Valid CIDR or empty
Parameters.Peer3VpcId.ConstraintDescription,Valid VPC ID or empty
Parameters.Peer4RoleArn.ConstraintDescription,Peer 4 ARN or empty
Parameters.Peer1VpcCidr.ConstraintDescription,Valid CIDR or empty
Parameters.Peer2OwnerId.AllowedPattern,^[0-9]*$
Parameters.Peer3VpcCidr.ConstraintDescription,Valid CIDR or empty
Parameters.Peer4VpcId.Default,
Parameters.DeployAppsRdsInstance.Description,Deploy Apps RDS Instance
Parameters.Peer4VpcId.ConstraintDescription,Valid VPC ID or empty
Parameters.DeploymentName.MinLength,1
Parameters.Availability.Description,Availability Type
Parameters.Peer2RoleArn.Default,
Parameters.Peer1OwnerId.ConstraintDescription,Peer Owner Id or empty
Parameters.DeployCfRdsInstance.AllowedValues,"[u'true', u'false']"
Parameters.Peer2VpcId.AllowedPattern,^(vpc-[a-f0-9]{8})?$
Parameters.Peer4OwnerId.Default,
Parameters.Peer4OwnerId.Description,Peer 4 Owner Account Id
Parameters.Peer4OwnerId.ConstraintDescription,Valid CIDR or empty
Parameters.Availability.Default,SingleAZ
Parameters.Peer4VpcCidr.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
