Outputs.RestApiId.Value,Saml2ApiDeploy
Outputs.ProcessSAMLFunction.Value,ProcessSAMLFunction
Resources.AWS::Lambda::Permission.Properties.FunctionName,ProcessSAMLFunction
Outputs.WebsiteURL.Value,WebsiteBucket.WebsiteURL
Outputs.CustomAuthFunction.Description,Custom Auth Function Name
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Outputs.RestApiId.Description,Unique ID of SAML API
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ID_HASH,IdHash
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole']
Parameters.EncryptionContext.Description,an encryption context for encrypted SAML tokens
Parameters.saml2Key.Description,Key ID or alias for KMS key to use for encrypting credentials
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'CognitoID'}]"
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Outputs.UserTable.Value,UserTable
Outputs.GenerateKeyFunction.Value,GenerateKeyFunction
Outputs.ProcessSAMLFunction.Description,Process SAML Function Name
Outputs.SessionTable.Description,Session DDB Table
Resources.AWS::IAM::Role.Properties.RoleName,SAMLSessions-Delete_awslabs_samldemo
Resources.AWS::DynamoDB::Table.Properties.TableName,SAMLUsers
Resources.AWS::Serverless::Api.Properties.StageName,dev
Resources.AWS::Lambda::Function.Properties.Handler,ProcessSAML.handler
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'execute-api:Invoke'], u'Resource': [u'', [u'arn:aws:execute-api:', u'AWS::Region', u':', u'AWS::AccountId', u':', u'Saml2ApiDeploy', u'/dev/GET/users']], u'Effect': u'Allow'}]"
Outputs.saml2Key.Description,Creation of newly created key
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,YOUR_S3_BUCKET
Resources.AWS::Lambda::Function.Properties.Environment.Variables.USER_DDB_TABLE,UserTable
Parameters.AdfsArn.Description,ARN for ADFS IdP
