Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.mode,000400
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.EMRSlaveSecurityGroup.ConstraintDescription,Can contain only ASCII characters.
Parameters.ZeppelinAccessLocation.Default,0.0.0.0/0
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-site.xml.mode,000644
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe\n', u'yum update -y aws-cfn-bootstrap\n', u""echo 'export JAVA_HOME=/etc/alternatives/java_sdk' >> /home/ec2-user/.bash_profile\n"", u""echo 'export PATH=$PATH:$JAVA_HOME/bin' >> /home/ec2-user/.bash_profile\n"", u'# Install the files and packages from the metadata\n', u'/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource ZeppelinInstance ', u'         --configsets InstallAndRun ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'# Signal the status from cfn-init\n', u'/opt/aws/bin/cfn-signal -e $? ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource ZeppelinInstance ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n']]}}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.02_build_zeppelin.command,cd /home/ec2-user/zeppelin; mvn clean package -Pspark-1.6 -Dspark.version=1.6.1 -Phadoop-2.6 -Dhadoop.version=2.7.1 -Pyarn -DskipTests
Parameters.ZeppelinAccessLocation.Description,The IP address range that can be used to access Zeppelin on port 8080
Parameters.ZeppelinVPCId.Description,Choose a VPC to launch your Zeppelin Instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-env.sh.mode,000644
Parameters.ZeppelinAccessLocation.MinLength,9
Parameters.EMRMasterSecurityGroup.Description,Name of an existing EMR Master Security Group
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:*', u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.sources./home/ec2-user/prereqs/,https://s3.amazonaws.com/aws-bigdata-blog/artifacts/spark-1.6.1-bin-hadoop2.6.tgz
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.content,"{u'Fn::Join': [u'', [u'[cfn-auto-reloader-hook]\n', u'triggers=post.update\n', u'path=Resources.ZeppelinInstance.Metadata.AWS::CloudFormation::Init\n', u'action=/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource ZeppelinInstance ', u'         --configsets InstallAndRun ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'runas=root\n']]}"
Parameters.ZeppelinAccessLocation.MaxLength,18
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.java-1.7.0-openjdk-devel.x86_64,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.02-maven-step1.ignoreErrors,true
Parameters.S3HiveConfFolder.Description,S3 bucket and folder which contains your hive conf directory
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.04-download_hadoopconf.ignoreErrors,true
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'MyRole'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-site.xml.source,https://raw.githubusercontent.com/awslabs/aws-big-data-blog/master/aws-blog-zeppelin-yarn-on-ec2/emr_versions/4.5/conf/zeppelin-site.xml
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ZeppelinInstance', u'PublicDnsName']}, u':8080']]}"
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.02_build_zeppelin.ignoreErrors,true
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-a03503bd
Parameters.ZeppelinAccessLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.content,"{u'Fn::Join': [u'', [u'[main]\n', u'stack=', {u'Ref': u'AWS::StackId'}, u'\n', u'region=', {u'Ref': u'AWS::Region'}, u'\n']]}"
Parameters.S3HadoopConfFolder.Default,mybucket/hadoopconf
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.01_change_owner_zeppelin.ignoreErrors,true
Parameters.EMRSlaveSecurityGroup.Description,Name of an existing EMR Master Security Group
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-site.xml.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.04-download_hadoopconf.command,"{u'Fn::Join': [u'', [u'aws s3 sync s3://', {u'Ref': u'S3HadoopConfFolder'}, u' ', u'/home/ec2-user/hadoopconf']]}"
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeleteOnTermination': u'true', u'DeviceIndex': u'0', u'SubnetId': {u'Ref': u'ZeppelinSubnetId'}, u'GroupSet': [{u'Ref': u'ZeppelinSecurityGroup'}], u'AssociatePublicIpAddress': u'true'}]"
Parameters.S3HadoopConfFolder.Description,S3 bucket and folder which contains your hadoop conf directory
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/prereqs/spark-1.6.1-bin-hadoop2.6/conf/spark-env.sh.source,https://raw.githubusercontent.com/awslabs/aws-big-data-blog/master/aws-blog-zeppelin-yarn-on-ec2/emr_versions/4.5/conf/spark-env.sh
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.cfn-hup.ensureRunning,true
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-b03503ad
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'MyRole'}]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable access to Zeppelin over port 8080, access to EMR cluster through EMRMaster and EMRSlave Security Groups"
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT30M
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/prereqs/spark-1.6.1-bin-hadoop2.6/conf/spark-env.sh.group,root
Parameters.S3HiveConfFolder.Default,mybucket/hiveconf
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.05-download_hive-site.xml.command,"{u'Fn::Join': [u'', [u'aws s3 cp s3://', {u'Ref': u'S3HiveConfFolder'}, u'/hive-site.xml', u' ', u'/home/ec2-user/zeppelin/conf/hive-site.xml']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.packages.yum.git,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-env.sh.source,https://raw.githubusercontent.com/awslabs/aws-big-data-blog/master/aws-blog-zeppelin-yarn-on-ec2/emr_versions/4.5/conf/zeppelin-env.sh
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/prereqs/spark-1.6.1-bin-hadoop2.6/conf/spark-env.sh.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.05-download_hive-site.xml.ignoreErrors,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-site.xml.group,root
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.02-maven-step1.command,wget http://repos.fedorapeople.org/repos/dchen/apache-maven/epel-apache-maven.repo -O /etc/yum.repos.d/epel-apache-maven.repo
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'MyInstanceProfile'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.packages.yum.apache-maven,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/prereqs/spark-1.6.1-bin-hadoop2.6/conf/spark-env.sh.mode,000644
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'ZeppelinVPCId'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.cfn-hup.enabled,true
Parameters.SSHLocation.MinLength,9
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.01-install-git.ignoreErrors,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'ZeppelinVPCID', u'ZeppelinSubnetId', u'EMRMasterSecurityGroup', u'EMRMasterSlaveGroup'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'InstanceType', u'KeyName'], u'Label': {u'default': u'Amazon EC2 Configuration'}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.InstallAndRun,"[u'Install', u'Configure']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-env.sh.owner,root
Parameters.EMRMasterSecurityGroup.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.01_change_owner_zeppelin.command,chown -R ec2-user /home/ec2-user/zeppelin
Parameters.ZeppelinAccessLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.files./home/ec2-user/zeppelin/conf/zeppelin-env.sh.group,root
Parameters.SSHLocation.MaxLength,18
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.01-install-git.command,git clone https://github.com/apache/incubator-zeppelin /home/ec2-user/zeppelin
Parameters.ZeppelinSubnetId.Description,Choose a subnet to launch your Zeppelin Instance
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Interface.ParameterLabels.ZeppelinVPCID.default,Which VPC should this be deployed to?
Resources.AWS::IAM::Policy.Properties.PolicyName,s3access
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-b43503a9
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.03-maven-step2.ignoreErrors,true
Outputs.WebsiteURL.Description,URL for newly created Zeppelin stack
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.commands.03-maven-step2.command,sed -i s/\$releasever/6/g /etc/yum.repos.d/epel-apache-maven.repo
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'ZeppelinAccessLocation'}, u'FromPort': u'8080'}, {u'ToPort': u'65535', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Ref': u'EMRMasterSecurityGroup'}, u'FromPort': u'0'}, {u'ToPort': u'65535', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Ref': u'EMRSlaveSecurityGroup'}, u'FromPort': u'0'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.group,root
