Resources.AWS::IAM::Policy.DependsOn,[u'CodePipelineLambdaRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Always return success
Parameters.S3Key.Default,public/codepipeline/aws-codepipeline-s3-aws-codedeploy_linux.zip
Resources.AWS::Lambda::Function.Properties.Code.S3Key,Archive.zip
Resources.AWS::Lambda::Function.Properties.Timeout,20
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CodePipeline::Pipeline.DependsOn,[u'CodePipelineLambdaDummy']
Parameters.S3Key.Description,S3 key within S3Bucket.
Resources.AWS::Lambda::Function.Properties.Handler,lambdadummy.handler
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::Lambda::Function.DependsOn,"[u'CodePipelineLambdaRole', u'LambdaCodePipelineExecutionPolicy']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:*'], u'Resource': [u'arn:aws:logs:*:*:*'], u'Effect': u'Allow'}, {u'Action': [u'codepipeline:PutJobSuccessResult', u'codepipeline:PutJobFailureResult'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaRolePolicy
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'CodePipelineLambdaRole', u'Arn']}"
Parameters.EmailAddress.Description,Email Address
Parameters.S3Bucket.Default,stelligent-training-public
Parameters.S3Bucket.Description,S3 bucket to use for artifacts. Just bucket Name; not URL. IAM user should have access to the bucket.
