Outputs.LambdaRoleArn.Value,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Fn::GetAtt': [u'QueueCommentLambdaFunction', u'Arn']}, u'/invocations']]}"
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'LambdaRole'}]
Resources.AWS::Lambda::EventSourceMapping.DependsOn,"[u'JobStreamDynamoDBTable', u'LambdaCommentsCombinedPolicy', u'LambdaRoleInstanceProfile', u'LambdaRole']"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::ApiGateway::Resource.Type,AWS::ApiGateway::Resource
Resources.AWS::ApiGateway::Deployment.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.AWS::Lambda::Function.Properties.Description,QueueComment
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'QueueCommentLambdaFunction', u'Arn']}"
Parameters.Origin.Type,String
Parameters.TagName.Description,Tag for resources
Parameters.NewResources.AllowedValues,"[u'true', u'false']"
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::ApiGateway::Deployment.DependsOn,"[u'RestApi', u'CommentsApiResource', u'PostCommentApiMethod', u'OptionsCommentApiMethod']"
Resources.AWS::Lambda::Function.Properties.Timeout,30
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::ApiGateway::Resource.Properties.ParentId,"{u'Fn::GetAtt': [u'RestApi', u'RootResourceId']}"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': u's3:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'WebsiteS3'}, u'/*']]}, u'Effect': u'Allow'}, {u'Action': u's3:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'PrivateS3'}, u'/*']]}, u'Effect': u'Allow'}, {u'Action': u'dynamodb:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/', {u'Ref': u'JobStreamDynamoDBTable'}]]}, u'Effect': u'Allow'}, {u'Action': [u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'Resource': {u'Fn::GetAtt': [u'JobStreamDynamoDBTable', u'StreamArn']}, u'Effect': u'Allow'}]"
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,{u'Ref': u'WorkerLambdaFunction'}
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Outputs.LambdaRoleArn.Description,ARN for LambdaRole
Resources.AWS::ApiGateway::Deployment.Properties.StageName,prod
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
