Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds,"[{u'Fn::GetAtt': [u'CPOpsDeploySecGroup', u'GroupId']}]"
Outputs.PipelineUrl.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codepipeline/home?region=', {u'Ref': u'AWS::Region'}, u'#/view/', {u'Ref': u'MyPipeline'}]]}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,"{u'Fn::GetAtt': [u'CPOpsDeploySecGroup', u'GroupId']}"
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u's3:PutBucketPolicy', u's3:PutObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::demo-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'AWS::StackName'}]]}], u'Effect': u'Allow'}, {u'Action': [u'codecommit:GetBranch', u'codecommit:GetCommit', u'codecommit:UploadArchive', u'codecommit:GetUploadArchiveStatus', u'codecommit:CancelUploadArchive'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'codepipeline:*', u'iam:ListRoles', u'iam:PassRole', u'opsworks:*', u'elasticbeanstalk:DescribeApplications', u'elasticbeanstalk:DescribeEnvironments', u'lambda:GetFunctionConfiguration', u'lambda:ListFunctions'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::OpsWorks::Stack.Properties.DefaultOs,Amazon Linux 2016.03
Resources.AWS::OpsWorks::Stack.Properties.Name,{u'Ref': u'AWS::StackName'}
Resources.AWS::OpsWorks::Layer.Properties.Name,MyLayer
Resources.AWS::OpsWorks::App.Properties.Name,{u'Ref': u'AWS::StackName'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Lets you manage OpsWorks instances deployed to by CodePipeline
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'KeyName'], u'Label': {u'default': u'Dynamic Configuration'}}, {u'Parameters': [u'RepositoryName', u'RepositoryBranch'], u'Label': {u'default': u'CodeCommit Configuration'}}]"
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'CodePipelineTrustRole'}]
Resources.AWS::CodePipeline::Pipeline.DependsOn,"[u'MyStack', u'MyOpsWorksApp', u'MyLayer', u'MyInstance']"
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Default,master
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,"{u'Fn::Join': [u'', [u'codepipeline-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}]]}"
Resources.AWS::OpsWorks::App.Properties.StackId,{u'Ref': u'MyStack'}
Resources.AWS::OpsWorks::Instance.Properties.StackId,{u'Ref': u'MyStack'}
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,22
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,22
Resources.AWS::OpsWorks::Layer.DependsOn,"[u'MyStack', u'CPOpsDeploySecGroup']"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u's3-get', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:GetObject'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'OpsWorksInstanceRole'}]
Resources.AWS::CodePipeline::Pipeline.Properties.Name,"{u'Fn::Join': [u'', [{u'Ref': u'AWS::StackName'}, u'-Pipeline']]}"
Resources.AWS::OpsWorks::Instance.Properties.SshKeyName,{u'Ref': u'KeyName'}
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::GetAtt': [u'CodePipelineTrustRole', u'Arn']}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
