Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.BambooInstallDir.Description,Bamboo Install Directory
Parameters.Tarball.Description,Application tarball name sans extension
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Jinja2,[u'2.7.1']
Parameters.Application.Description,Application name
Parameters.Tarball.Type,String
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,{u'Ref': u'WaitTimer'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Werkzeug,[u'0.9.4']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.owner,root
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u'        yum update -y aws-cli\n', u'        CFNDIR=/opt/aws/bin\n', u'        $CFNDIR/cfn-init -v -c amzn -s ', {u'Ref': u'AWS::StackName'}, u' -r Instance --region ', {u'Ref': u'AWS::Region'}, u' --role ', {u'Ref': u'InstanceRole'}, u'\n', u'aws cloudformation describe-stacks --stack-name ', {u'Ref': u'AWS::StackName'}, u' --region ', {u'Ref': u'AWS::Region'}, u'  --output text | grep PARAM | sed -e \'s/^PARAMETERS\\s/export /g\' |sed -e \'s/\t/=""/g\' | sed -e \'s/$/""/g\' >> /etc/profile\n', u""echo 'StackName="", {u'Ref': u'AWS::StackName'}, u""' >> /etc/profile\n"", u""sed -i -e 's/Defaults    requiretty/#Defaults    requiretty/g' /etc/sudoers\n"", u'if [[ -e /home/ec2-user/app_postmetadata.sh ]];then /bin/su -c ""/home/ec2-user/app_postmetadata.sh ', {u'Ref': u'NetworkSecurityEnv'}, u'"" -s /bin/sh ec2-user ;fi\n', u""$CFNDIR/cfn-signal -e 0 '"", {u'Ref': u'WaitHandle'}, u""'\n""]]}}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.mode,000644
Parameters.BambooHomeDir.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.git,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./home/ec2-user/app_postmetadata.sh.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.mode,000744
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./home/ec2-user/app_postmetadata.sh.authentication,S3AccessCreds
Parameters.BambooHomeDir.Description,Bamboo Home Directory
Parameters.BambooUser.Default,bamboo
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.rubygems.cloudformation-ruby-dsl,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.authentication,S3AccessCreds
Parameters.Branch.Description,"Git branch name, which becomes the environment."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.jq,[]
Parameters.HostedZone.Description,Route53 hosted zone.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.virtualenv,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.group,root
Parameters.BambooInstallDir.Default,/data/atlassian/bamboo
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.roleName,{u'Ref': u'InstanceRole'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.MySQL-python,[]
Parameters.HostedZone.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.group,root
Parameters.NetworkSecurityEnv.Type,String
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.rubygems.bundler,[]
Parameters.BuildNumber.Type,String
Outputs.InstanceId.Value,{u'Ref': u'Instance'}
Parameters.KeyName.Type,String
Parameters.BambooUser.Type,String
