Parameters.MyBuildProvider.Description,Unique identifier for Custom Action
Parameters.ArtifactStoreBucket.Default,codepipeline-us-east-1-XXXXXXXXXXX
Parameters.CodePipelineServiceRole.Description,This IAM role must have proper permissions.
Parameters.GitHubUser.Default,stelligent
Parameters.MyInputArtifacts.Default,DromedarySource
Parameters.GitHubToken.NoEcho,true
Parameters.Repo.Description,GitHub Repo to pull from. Only the Name. not the URL
Parameters.GitHubUser.Description,GitHub UserName
Parameters.CodePipelineServiceRole.Default,arn:aws:iam::123456789012:role/AWS-CodePipeline-Service
Parameters.Branch.Description,Branch to use from Repo. Only the Name. not the URL
Parameters.ArtifactStoreBucket.Description,S3 bucket to use for artifacts. Just bucket Name; not URL. IAM user should have access to the bucket.
Parameters.GitHubToken.Description,Secret. It might look something like 9b189a1654643522561f7b3ebd44a1531a4287af OAuthToken with access to Repo. Go to https://github.com/settings/tokens
Parameters.Repo.Default,dromedary
Parameters.Branch.Default,master
