Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.Custom::AccessControl.DependsOn,[]
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
