Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.PublicIP.Value,"{u'Fn::GetAtt': [u'TwitterEC2Instance', u'PublicIp']}"
Parameters.EmailAddress.Default,example@email.com
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Extract Twitter feed attributes and store them in DynamoDB
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'RekognitionLambdaFunction', u'Arn']}"
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id_str'}]"
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::Lambda::Function.Properties.Handler,lambda_function.lambda_handler
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.CompressionFormat,UNCOMPRESSED
Resources.AWS::Lambda::Function.Properties.FunctionName,lambda_function
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id_str', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,1280
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'cloudwatch:*', u'cloudwatchlogs:*', u's3:*', u'firehose:*'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.BufferingHints.SizeInMBs,5
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Parameters.TwitterConsumerKey.Description,"Twitter Consumer Key, as generated by dev.twitter.com."
Resources.AWS::SNS::Topic.Properties.TopicName,FaceMatchNotifyTopic
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseDeliveryRole', u'Arn']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.group,ec2-user
Parameters.TwitterToken.Description,"Twitter Access Token, as generated by dev.twitter.com."
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.PublicDNS.Description,Public DNSName of the newly created EC2 instance
Parameters.PersonPhotoFilename.Description,Filename of the reference photo containing the favority celebrity. Rekognition will scan incoming photos for people that are similar to the person in this photo.
Parameters.TwitterConsumerSecret.Description,"Twitter Consumer Secret, as generated by dev.twitter.com"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.owner,ec2-user
Resources.AWS::SNS::Subscription.Properties.Protocol,email
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.BufferingHints.IntervalInSeconds,60
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.mode,000771
Outputs.AZ.Description,Availability Zone of the newly created EC2 instance
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Outputs.PublicDNS.Value,"{u'Fn::GetAtt': [u'TwitterEC2Instance', u'PublicDnsName']}"
Outputs.InstanceId.Description,InstanceId of the newly created EC2 instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.source,https://s3-eu-west-1.amazonaws.com/serverlessbytes/twitter_streaming.py
Resources.AWS::DynamoDB::Table.Properties.TableName,rekognitionTable
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Parameters.PersonPhotoFilename.Default,celebrity.jpg
Outputs.PublicIP.Description,Public IP address of the newly created EC2 instance
Parameters.SSHLocation.MinLength,9
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,serverlessbytes
Resources.AWS::Lambda::Function.Properties.Code.S3Key,TwitterDDB.zip
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.mode,000771
Resources.AWS::IAM::Role.Properties.Path,/
