Outputs.PrivateIp.Description,Private IP
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow http to client host
Mappings.AWSAMIRegionMap.eu-central-1.AMZNLINUXHVM,ami-af0fc0c0
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u""echo 'Bootstrap instance' \n""]]}}"
Outputs.InstanceId.Description,Instance Id
Parameters.VPC.Description,VPC Id
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Mappings.AWSAMIRegionMap.AMI.AMZNLINUXHVM,amzn-ami-hvm-2016.09.1.20170119-x86_64-gp2
Parameters.KeyPair.Description,Key Name
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'EC2Instance', u'PrivateIp']}"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Test EC2 Stack', u'Key': u'Name'}]"
Parameters.KeyPair.Default,sshvans
Mappings.AWSAMIRegionMap.ca-central-1.AMZNLINUXHVM,ami-ebed508f
Parameters.SubnetId.Description,Subnet Id
