Resources.AWS::Route53::RecordSetGroup.Properties.Comment,Contrived example to redirect to aws.amazon.com 75% of the time and www.amazon.com 25% of the time.
Outputs.DomainName.Value,{u'Ref': u'MyDNSRecord'}
Parameters.HostedZone.AllowedPattern,"(?!-)[a-zA-Z0-9-.]{1,63}(?<!-)"
Resources.AWS::Route53::RecordSetGroup.Properties.RecordSets,"[{u'Name': {u'Fn::Join': [u'', [{u'Ref': u'AWS::StackName'}, u'.', {u'Ref': u'AWS::Region'}, u'.', {u'Ref': u'HostedZone'}, u'.']]}, u'Weight': u'3', u'SetIdentifier': {u'Fn::Join': [u' ', [{u'Ref': u'AWS::StackName'}, u'AWS']]}, u'ResourceRecords': [u'aws.amazon.com'], u'TTL': u'900', u'Type': u'CNAME'}, {u'Name': {u'Fn::Join': [u'', [{u'Ref': u'AWS::StackName'}, u'.', {u'Ref': u'AWS::Region'}, u'.', {u'Ref': u'HostedZone'}, u'.']]}, u'Weight': u'1', u'SetIdentifier': {u'Fn::Join': [u' ', [{u'Ref': u'AWS::StackName'}, u'Amazon']]}, u'ResourceRecords': [u'www.amazon.com'], u'TTL': u'900', u'Type': u'CNAME'}]"
Resources.AWS::Route53::RecordSetGroup.Properties.HostedZoneName,"{u'Fn::Join': [u'', [{u'Ref': u'HostedZone'}, u'.']]}"
Resources.AWS::Route53::RecordSetGroup.Type,AWS::Route53::RecordSetGroup
Parameters.HostedZone.Description,The DNS name of an existing Amazon Route 53 hosted zone
Parameters.HostedZone.ConstraintDescription,must be a valid DNS zone name.
Parameters.HostedZone.Type,String
Outputs.DomainName.Description,Fully qualified domain name
