Outputs.BoshAwsSecretAccessKey.Value,"{u'Fn::GetAtt': [u'BoshAwsAccessKey', u'SecretAccessKey']}"
Outputs.BoshAwsSecretAccessKey.Description,Bosh Broker Access Key
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Outputs.BlobstoreBackupBucketAccessInstanceProfile.Description,Blobstore & Backup S3 Bucket Access Instance Profile
Parameters.DeploymentName.MaxLength,16
Resources.AWS::IAM::Role.Properties.Path,{u'Fn::Sub': u'/Cloudfoundry/Cloudformation/${DeploymentName}/'}
Parameters.DeploymentName.Description,Deployment Name
Outputs.CompileNodesBucketAccessInstanceProfile.Description,Compile Nodes S3 Bucket Access Instance Profile
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Outputs.BlobstoreBucketAccessInstanceProfile.Description,Blobstore S3 Bucket Access Instance Profile
Outputs.CcBucketAccessInstanceProfile.Description,Cloudcontroller S3 Bucket Access Instance Profile
Outputs.DirectorInstanceProfile.Description,Director Instance Profile
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': {u'Fn::Sub': u'${DeploymentName}-CcBucketAccess'}, u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:ListBucket', u's3:ListBucketVersions', u's3:ListBucketMultipartUploads'], u'Resource': [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-BlobstoreBucketArn'}}, {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-BuildpackBucketArn'}}, {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DropletBucketArn'}}, {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-PackageBucketArn'}}, {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-ResourceBucketArn'}}], u'Effect': u'Allow'}, {u'Action': [u's3:DeleteObject', u's3:DeleteObjectVersion', u's3:GetObject', u's3:GetObjectVersion', u's3:PutObject'], u'Resource': [{u'Fn::Join': [u'', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-BlobstoreBucketArn'}}, u'/*']]}, {u'Fn::Join': [u'', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-BuildpackBucketArn'}}, u'/*']]}, {u'Fn::Join': [u'', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DropletBucketArn'}}, u'/*']]}, {u'Fn::Join': [u'', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-PackageBucketArn'}}, u'/*']]}, {u'Fn::Join': [u'', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-ResourceBucketArn'}}, u'/*']]}], u'Effect': u'Allow'}]}}]"
