Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
Outputs.ProdPublicDNS.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ProdWebApp01', u'PublicDnsName']}]]}"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::Instance.Properties.EbsOptimized,"{u'Fn::FindInMap': [u'AWSInstanceType2EBSOpt', {u'Fn::FindInMap': [u'instancesTypes', u'Demo', u'INST']}, u'EBSOpt']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,"[u'arn:aws:iam::aws:policy/AWSCodeDeployReadOnlyAccess', u'arn:aws:iam::aws:policy/AmazonEC2ReadOnlyAccess']"
Mappings.publicSubnetConfig.publicSubnet01.CIDR,10.0/24
Outputs.DevPublicDNS.Description,DevWebApp01 Public DNS Name
Mappings.AWSRegionVirt2AMI.eu-central-1.HVM,ami-c7ee5ca8
Mappings.AWSRegionVirt2AMI.ca-central-1.HVM,ami-fd55ec99
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,2000
Mappings.VPCIpSpace.ca-central-1.RANGE,10.42
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'PublicRouteTable', u'Key': u'Name'}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Mappings.SubnetTypeIpRanges.public.RANGE,0.0/17
Mappings.VPCIpSpace.eu-central-1.RANGE,10.42
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}, {u'ToPort': u'123', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'123'}, {u'ToPort': u'9418', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'9418'}, {u'ToPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access on port 80
Mappings.instancesTypes.Demo.INST,t2.small
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'NetworkAcl', u'Key': u'Name'}]"
Outputs.DevPublicDNS.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'DevWebApp01', u'PublicDnsName']}]]}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': u'ec2.amazonaws.com'}, u'Effect': u'Allow', u'Sid': u''}]"
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'Devops-VPCIGW', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'Devops-VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Public', u'Key': u'SubnetType'}, {u'Value': u'publicSubnet01', u'Key': u'Name'}]"
Resources.AWS::IAM::Policy.Properties.PolicyName,BackendRole
Outputs.ProdPublicDNS.Description,ProdWebApp01 Public DNS Name
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'WebAppSG', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'ProdWebApp01', u'Key': u'Name'}]"
