Parameters.PrivateSubnet2Cidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.PrivateSubnet3Cidr.ConstraintDescription,Must be a valid subnet CIDR.
Parameters.DomainName.Description,A custom domain for private DNS names. Must also specify Name Servers.
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Outputs.PrivateSubnet1AZ.Description,The AZ of the first private subnet.
Outputs.PrivateSubnet1AZ.Export.Name,${AWS::StackName}:private-subnet-1-az
Parameters.VPCCidr.Type,String
Parameters.VPCCidr.ConstraintDescription,Must be an IP CIDR range in the form of 10.x.x.x/x.
Parameters.PublicSubnet3Cidr.Type,String
Parameters.NTPServers.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NameServers.default,Name servers
Resources.AWS::EC2::VPCEndpoint.Properties.ServiceName,com.amazonaws.${AWS::Region}.s3
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,110
Parameters.PrivateSubnet2Cidr.Description,IPv4 CIDR for the second private subnet. Must be part of the VPC CIDR.
Outputs.PublicSubnet2.Export.Name,${AWS::StackName}:public-subnet-2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DynamoDBEndpoint.default,Create DynamoDB endpoint
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Type,AWS::EC2::VPCDHCPOptionsAssociation
Outputs.PublicSubnet3AZ.Value,PublicSubnet3.AvailabilityZone
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,True
Resources.AWS::EC2::NatGateway.Properties.Tags,"[{u'Value': u'${AWS::StackName}-nat-gateway-public-3', u'Key': u'Name'}]"
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.VpcId,VPC
Parameters.PublicSubnet1Cidr.Description,IPv4 CIDR for the first public subnet. Must be part of the VPC CIDR.
Parameters.EnableDnsSupport.Description,Enables the Amazon provided DNS server.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2Cidr.default,Private subnet 2
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Parameters.EnableDnsSupport.AllowedValues,"[u'Yes', u'No']"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::Route.Properties.NatGatewayId,PublicSubnet3NAT
Outputs.PublicSubnet3.Value,PublicSubnet3
Parameters.PrivateSubnet1Cidr.Description,IPv4 CIDR for the first private subnet. Must be part of the VPC CIDR.
Parameters.PrivateSubnet3Cidr.Type,String
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,PublicSubnet1
Outputs.PublicNACL.Description,The NACL for the public subnets.
Parameters.VPCCidr.Description,The IPv4 CIDR for the VPC. Must be part of the 10.0.0.0/8 CIDR.
Parameters.PrivateSubnet3Cidr.Description,IPv4 CIDR for the third private subnet. Must be part of the VPC CIDR.
Parameters.PrivateZoneEgress.Default,Yes
Parameters.EnableDnsHostnames.Description,Assign Amazon provided DNS names to instances.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2Cidr.default,Pubic subnet 2
Parameters.PublicSubnet1Cidr.AllowedPattern,"10\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::NetworkAcl.Type,AWS::EC2::NetworkAcl
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCidr.default,VPC CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EnableDnsSupport.default,Enable DNS support
Outputs.PrivateSubnet3AZ.Value,PrivateSubnet3.AvailabilityZone
Parameters.PublicSubnet1Cidr.Default,10.0.192.0/20
Outputs.PrivateNACL.Export.Name,${AWS::StackName}:private-nacl
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,"[u'EnableDNS', True, False]"
Parameters.PublicSubnet2Cidr.AllowedPattern,"10\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Type,-1
Outputs.PrivateSubnet3.Export.Name,${AWS::StackName}:private-subnet-3
Parameters.PublicSubnet2Cidr.Default,10.0.208.0/20
