Parameters.ParamS3Key.Description,The S3 key for the lambda code zip file
Resources.AWS::Lambda::Function.Properties.Description,Custom CloudFormation resource to update a S3 VPC Endpoint Policy
Outputs.LambdaFunctionARN.Description,The ARN of the lambda function
Resources.AWS::Lambda::Function.Properties.Code.S3Key,ParamS3Key
Resources.AWS::Lambda::Function.Properties.Timeout,60
Outputs.LambdaFunctionARN.Export.Name,S3EndpointUpdatedARN
Resources.AWS::IAM::Role.Properties.Path,{u'Fn::Sub': u'/'}
Resources.AWS::IAM::Role.Properties.RoleName,S3-Endpoint-Policy-Updater-${AWS::StackName}
Resources.AWS::Lambda::Function.Properties.Handler,lambda_function.lambda_handler
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,ParamS3Bucket
Resources.AWS::Lambda::Function.Properties.FunctionName,S3-Endpoint-Policy-Updater-${AWS::StackName}
Parameters.ParamS3Bucket.Description,The S3 Bucket that holds the lambda code
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Properties.Role,{u'Fn::GetAtt': u'LambdaRole.Arn'}
Outputs.LambdaFunctionARN.Value,LambdaFunction.Arn
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CloudFormationRead', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'cloudformation:DescribeStacks'], u'Resource': u'arn:aws:cloudformation:${AWS::Region}:${AWS::AccountId}:*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'AllowLambdaToWriteLogs', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/*:*', u'Effect': u'Allow'}, {u'Action': [u'logs:CreateLogGroup'], u'Resource': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:*', u'Effect': u'Allow', u'Sid': u'AllowLambdaToCreateLogGroups'}]}}, {u'PolicyName': u'EC2EndpointChange', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'ec2:DescribeVpcEndpoints', u'ec2:ModifyVpcEndpoint'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
