Parameters.LambdaFunctionTagKey.Default,Name
Parameters.FilterByTags.Default,
Resources.AWS::Lambda::Function.Properties.Description,Implements SPOT instance automation
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.SpotProductDescription.Default,Linux/UNIX (Amazon VPC)
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'AutoSpottingEventGenerator', u'Arn': {u'Fn::GetAtt': [u'LambdaFunction', u'Arn']}}]"
Parameters.OnDemandPriceMultiplier.Description,"""Multiplier for the on-demand price. This is useful for volume discounts or if you want to set your bid price to be higher than the on demand price to reduce the chances that your spot instances will be terminated.""
"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'autoscaling:DescribeAutoScalingGroups', u'autoscaling:DescribeLaunchConfigurations', u'autoscaling:AttachInstances', u'autoscaling:DetachInstances', u'autoscaling:TerminateInstanceInAutoScalingGroup', u'autoscaling:DescribeTags', u'autoscaling:UpdateAutoScalingGroup', u'ec2:CreateTags', u'ec2:DescribeInstances', u'ec2:DescribeRegions', u'ec2:DescribeSpotPriceHistory', u'ec2:RunInstances', u'ec2:TerminateInstances', u'iam:PassRole', u'iam:CreateServiceLinkedRole', u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.OnDemandPriceMultiplier.Default,1.0
Parameters.InstanceTerminationMethod.Default,autoscaling
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'ScheduledRule', u'Arn']}"
Parameters.TagFilteringMode.AllowedValues,"[u'opt-in', u'opt-out']"
Parameters.ExecutionFrequency.Default,rate(5 minutes)
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Parameters.FilterByTags.Description,"""Comma separated list of tag=value on which to filter the ASGs that autospotting considers.  By default (if no filters are specific) then 'spot-enabled=true' is used.  Example: 'spot-enabled=true,environment=dev'""
"
Parameters.MinOnDemandNumber.Description,"""Minimum on-demand instances (absolute number) to be kept in each of your groups. It is a global default value that can be overridden on a per-group basis using the autospotting_min_on_demand_number tag. It takes precedence over MinOnDemandPercentage, so it doesn't make sense to pass both of them.""
"
Parameters.LambdaFunctionTagKey.Description,Name of the to be applied to the Lambda function
Parameters.ExecutionFrequency.Description,"""Frequency of executing the Lambda function, influences the speed of replacing your instances. Can accept any value documented at http://docs.aws.amazon.com/AmazonCloudWatch/latest/events/ScheduledEvents.html""
"
Parameters.TagFilteringMode.Default,opt-in
Parameters.LogRetentionPeriod.Description,Number of days to keep the Lambda function logs in CloudWatch.
Parameters.SpotProductDescription.Description,"""The Spot Product or operating system to use when looking up spot price history in the market. Valid choices: Linux/UNIX | SUSE Linux | Windows | Linux/UNIX (Amazon VPC) | SUSE Linux (Amazon VPC) | Windows (Amazon VPC)""
"
Parameters.Regions.Default,
Parameters.LambdaMemorySize.Default,1024
Parameters.BiddingPolicy.Default,normal
Parameters.InstanceTerminationMethod.Description,"""Instance termination method.  Must be one of 'autoscaling' (default) or 'detach' (compatibility mode, not recommended)""
"
Parameters.TagFilteringMode.Description,"""Controls the behavior against the AutoScaling groups tagged as per the FilterByTags option. Defaults to 'opt-in', only processing the tagged groups. The opposite behavior can be configured using the opt-out mode""
"
Parameters.LambdaZipPath.Default,nightly/lambda.zip
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Parameters.SpotProductDescription.AllowedValues,"[u'Linux/UNIX', u'SUSE Linux', u'Windows', u'Linux/UNIX (Amazon VPC)', u'SUSE Linux (Amazon VPC)', u'Windows (Amazon VPC)']"
Parameters.BiddingPolicy.AllowedValues,"[u'normal', u'aggressive']"
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaPolicy
Parameters.LambdaFunctionTagValue.Description,Value of the tag to be applied to the Lambda function
Parameters.SpotPricePercentageBuffer.Default,10.0
Parameters.LambdaS3Bucket.Default,cloudprowess
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Parameters.LambdaS3Bucket.Description,S3 bucket that contains the function
Parameters.LambdaHandlerFunction.Default,autospotting
