Resources.AWS::EC2::Route.Properties.VpcPeeringConnectionId,PeeringConnectionId
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,VpnCidr
Parameters.PeeringConnectionId.Description,The peering connection to the VPN (i.e. pcx-eb02e083)
Parameters.VpnCidr.Type,String
Parameters.PeeringConnectionId.Type,String
Parameters.VpcRouteTable.Description,Route table in the VPC (i.e. rtb-f1a9698d)
Parameters.VpnCidr.Description,The CIDR of the VPN
Resources.AWS::EC2::Route.Properties.RouteTableId,VpcRouteTable
Parameters.VpnCidr.Default,10.1.0.0/16
Parameters.VpcRouteTable.Type,String
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
