Resources.AWS::CloudFormation::Stack.Properties.Parameters.BastionIngressCidrIp,BastionIngressCidrIp
Parameters.PublicSubnet1CIDR.Default,10.10.8.0/21
Parameters.S3TemplatesBucketName.Default,ixortalktooling-prd-aws-cloudformation
Parameters.PublicSubnet2CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1CIDR,PrivateSubnet1CIDR
Parameters.BastionIngressCidrIp.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,VPC.Outputs.VPC
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2CIDR,PublicSubnet2CIDR
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcCIDR,VpcCIDR
Parameters.PublicSubnet1CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.PrivateSubnet1CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.PrivateSubnet1CIDR.Default,10.10.24.0/21
Parameters.ProjectName.Default,demo
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,PublicSubnet1CIDR
Parameters.PublicSubnet2CIDR.Default,10.10.16.0/21
Parameters.VpcCIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.PrivateSubnet2CIDR.Default,10.10.32.0/21
Parameters.BastionIngressCidrIp.Default,0.0.0.0/0
Parameters.PrivateSubnet2CIDR.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}(/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.VpcCIDR.Default,10.10.0.0/16
Parameters.Environment.Default,tst
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2CIDR,PrivateSubnet2CIDR
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.eu-central-1.amazonaws.com/${S3TemplatesBucketName}/infrastructure/vpc.yaml
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProjectName,ProjectName
