Outputs.iamRoleArnLambdaTalrAccountUpdateConfig.Description,talr-accountupdate-config IAM role arn
Outputs.iamRoleArnLambdaTalrNipap.Value,iamRoleLambdaTalrNipap.Arn
Outputs.iamRoleArnLambdaTalrPollAccountCompliance.Description,talr-poll-accountcompliance IAM role arn
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Outputs.iamRoleArnLambdaTalrOpsSlackNotifications.Description,talr-ops-slack-notifications IAM role arn
Outputs.iamRoleArnLambdaTalrConfig.Value,iamRoleLambdaTalrConfig.Arn
Outputs.iamRoleArnLambdaTalrConfigComplianceAggregator.Value,iamRoleLambdaTalrConfigComplianceAggregator.Arn
Outputs.iamRoleArnLambdaTalrCla.Value,iamRoleLambdaTalrCla.Arn
Parameters.dynamodbTableNameTalrOps.Type,String
Outputs.iamRoleArnLambdaTalrCloudtrail.Value,iamRoleLambdaTalrCloudtrail.Arn
Parameters.snsTopicNameTalrEventsPush.Type,String
Outputs.iamRoleArnLambdaTalrInquirer.Description,talr-inquirer IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateMetadata.Description,talr-accountupdate-metadata IAM role arn
Parameters.dynamodbTableNameTalrNipapCfn.Type,String
Outputs.iamRoleArnLambdaTalrCloudability.Value,iamRoleLambdaTalrCloudability.Arn
Parameters.snsTopicNameTalrDispatchRequest.Type,String
Outputs.iamRoleArnLambdaTalrCla.Description,talr-cla IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudtrail.Value,iamRoleLambdaTalrAccountUpdateCloudtrail.Arn
Outputs.iamRoleArnLambdaTalrAcmwhitelist.Value,iamRoleLambdaTalrAcmwhitelist.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcdns.Description,talr-accountupdate-vpcdns IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateConfigRules.Description,talr-accountupdate-configrules IAM role arn
Parameters.dynamodbStreamsTalrTaskStatus.Type,String
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'sns:Publish'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:sns:${AWS::Region}:${AWS::AccountId}:', u'snsTopicNameTalrClaRequest']]}, u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Outputs.iamRoleArnLambdaTalrDirectconnect.Value,iamRoleLambdaTalrDirectconnect.Arn
Outputs.iamRoleArnLambdaTalrCloudtrail.Description,talr-cloudtrail IAM role arn
Outputs.iamRoleArnLambdaTalrPollCla.Description,talr-poll-cla IAM role arn
Parameters.dynamodbTableNameTalrAdsecgroup.Type,String
Outputs.iamRoleArnLambdaTalrNipap.Description,talr-nipap IAM role arn
Parameters.s3Bucket.Type,String
Outputs.iamRoleArnLambdaTalrValidator.Value,iamRoleLambdaTalrValidator.Arn
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'iamRoleLambdaTalrReceptionist'}]
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/AWSXrayWriteOnlyAccess']
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudtrail.Description,talr-accountupdate-cloudtrail IAM role arn
Parameters.snsTopicNameTalrClaResponse.Type,String
Parameters.stage.Type,String
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Outputs.iamRoleArnLambdaTalrAccountUpdateMetadata.Value,iamRoleLambdaTalrAccountUpdateMetadata.Arn
Outputs.iamRoleArnLambdaTalrLexAccountRequest.Value,iamRoleLambdaTalrLexAccountRequest.Arn
Outputs.iamRoleArnLambdaTalrEntsupport.Description,talr-entsupport IAM role arn
Outputs.iamRoleArnLambdaTalrPollAccountReconcile.Description,talr-poll-accountreconcile IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateConfig.Value,iamRoleLambdaTalrAccountUpdateConfig.Arn
Outputs.iamRoleArnLambdaTalrIam.Value,iamRoleLambdaTalrIam.Arn
Parameters.dynamodbStreamsTalrAdsecgroup.Type,String
